year,quarter,month,week,code,name,sector,upload_dt,prediction,reason,score
2021,Q1,1,1,6260,LS,산업재,,,,
2021,Q1,1,2,6260,LS,산업재,2021-01-12,,,
2021,Q1,1,3,6260,LS,산업재,,,,
2021,Q1,1,4,6260,LS,산업재,2021-01-27,,,
2021,Q1,2,1,6260,LS,산업재,,,,
2021,Q1,2,2,6260,LS,산업재,2021-02-13,,,
2021,Q1,2,3,6260,LS,산업재,2021-02-19,중립,"뉴스 기사와 경제 영상 모두 구자열 LS그룹 회장의 무역협회 회장 내정 소식을 전하고 있으나, 이 정보가 LS(006260)의 주가에 미치는 직접적인 영향에 대한 언급은 없습니다. 따라서 주가에 대한 긍정적 또는 부정적 영향을 판단하기 어려워 중립으로 평가합니다.",0.0
2021,Q1,2,4,6260,LS,산업재,,,,
2021,Q1,3,1,6260,LS,산업재,,,,
2021,Q1,3,2,6260,LS,산업재,,,,
2021,Q1,3,3,6260,LS,산업재,,,,
2021,Q1,3,4,6260,LS,산업재,2021-03-26,,,
2021,Q2,4,1,6260,LS,산업재,,,,
2021,Q2,4,2,6260,LS,산업재,2021-04-12,,,
2021,Q2,4,3,6260,LS,산업재,,,,
2021,Q2,4,4,6260,LS,산업재,,,,
2021,Q2,5,1,6260,LS,산업재,,,,
2021,Q2,5,2,6260,LS,산업재,2021-05-10,,,
2021,Q2,5,3,6260,LS,산업재,,,,
2021,Q2,5,4,6260,LS,산업재,,,,
2021,Q2,6,1,6260,LS,산업재,,,,
2021,Q2,6,2,6260,LS,산업재,2021-06-14,긍정,"뉴스 기사에서는 LS에 대한 구체적인 정보가 제공되지 않았으나, 경제 영상에서는 LS 전선이 디지털 전환을 통해 수익성을 확보하고 있다는 긍정적인 내용을 전하고 있습니다. 따라서 영상의 긍정적인 정보에 기반하여 긍정으로 판단합니다.",1.0
2021,Q2,6,3,6260,LS,산업재,,,,
2021,Q2,6,4,6260,LS,산업재,,,,
2021,Q3,7,1,6260,LS,산업재,2021-07-05,,,
2021,Q3,7,2,6260,LS,산업재,,,,
2021,Q3,7,3,6260,LS,산업재,2021-07-15,,,
2021,Q3,7,4,6260,LS,산업재,,,,
2021,Q3,8,1,6260,LS,산업재,,,,
2021,Q3,8,2,6260,LS,산업재,2021-08-13,부정,"뉴스 기사는 LS그룹의 사회공헌 활동을 다루고 있어 긍정적인 이미지를 주지만, 경제 영상에서는 LS그룹의 총수들이 법정에 나선다는 부정적인 소식을 전하고 있습니다. 법정 소식은 기업 이미지와 주가에 부정적인 영향을 미칠 가능성이 높아 종합적으로 부정으로 판단합니다.",-1.0
2021,Q3,8,3,6260,LS,산업재,2021-08-18,긍정,"뉴스 기사에서는 LS의 주가가 전일 대비 소폭 상승한 것으로 보도되었습니다. 경제 영상에서는 LS의 2분기 매출액과 영업이익이 전년 동기 대비 각각 7%와 58.2% 증가했다고 언급하며, 투자의견 '매수'와 목표주가를 제시했습니다. 두 콘텐츠 모두 긍정적인 정보를 제공하고 있어 종합적으로 긍정으로 판단합니다.",1.0
2021,Q3,8,4,6260,LS,산업재,2021-08-22,,,
2021,Q3,9,1,6260,LS,산업재,,,,
2021,Q3,9,2,6260,LS,산업재,,,,
2021,Q3,9,3,6260,LS,산업재,,,,
2021,Q3,9,4,6260,LS,산업재,2021-09-29,중립,"뉴스 기사에서는 LS그룹이 원재료 가격 변동성에도 불구하고 안정적인 수익창출 능력을 유지하고 있다고 긍정적으로 평가했습니다. 그러나 경제 영상에서는 LS와 직접적인 관련이 없는 포스코의 등대 공장 선정에 대한 내용만 포함되어 있어 LS의 주가에 대한 직접적인 영향을 판단하기 어렵습니다. 두 콘텐츠의 정보가 상충하지 않지만, 영상의 정보가 LS에 대한 직접적인 영향을 제공하지 않으므로 종합적으로 중립으로 판단합니다.",0.0
2021,Q4,10,1,6260,LS,산업재,,,,
2021,Q4,10,2,6260,LS,산업재,2021-10-08,,,
2021,Q4,10,3,6260,LS,산업재,,,,
2021,Q4,10,4,6260,LS,산업재,,,,
2021,Q4,11,1,6260,LS,산업재,2021-11-01,,,
2021,Q4,11,2,6260,LS,산업재,2021-11-12,,,
2021,Q4,11,3,6260,LS,산업재,2021-11-16,,,
2021,Q4,11,4,6260,LS,산업재,,,,
2021,Q4,12,1,6260,LS,산업재,,,,
2021,Q4,12,2,6260,LS,산업재,2021-12-14,,,
2021,Q4,12,3,6260,LS,산업재,,,,
2021,Q4,12,4,6260,LS,산업재,2021-12-22,,,
2022,Q1,1,1,6260,LS,산업재,2022-01-03,,,
2022,Q1,1,2,6260,LS,산업재,,,,
2022,Q1,1,3,6260,LS,산업재,2022-01-19,,,
2022,Q1,1,4,6260,LS,산업재,2022-01-30,중립,"뉴스 기사에서는 LS그룹의 구자은 회장이 기존 사업과 미래 신사업의 시너지 극대화를 강조하며 긍정적인 경영 전략을 제시했습니다. 경제 영상에서는 데이터 자산을 기반으로 한 글로벌화와 혁신 성장을 강조했으나, 구체적인 재무적 성과나 시장 반응에 대한 정보는 부족합니다. 두 콘텐츠 모두 긍정적인 방향성을 제시하지만, 단기 주가에 미치는 직접적인 영향은 불분명하여 중립으로 판단합니다.",0.0
2022,Q1,2,1,6260,LS,산업재,2022-02-07,,,
2022,Q1,2,2,6260,LS,산업재,2022-02-11,중립,"뉴스 기사는 LS니꼬동제련 회장의 타계 소식을 전했으며, 경제 영상은 고인의 경력과 LS 그룹의 역사적 배경을 설명했습니다. 두 콘텐츠 모두 주가에 직접적인 영향을 미칠 만한 정보는 제공하지 않았습니다.",0.0
2022,Q1,2,3,6260,LS,산업재,2022-02-21,중립,뉴스 기사는 LS그룹이 ESG 위원회를 신설하고 친환경 분야를 적극 공략하는 긍정적인 전략을 보도했습니다. 그러나 경제 영상은 LS그룹의 사회적 기여 활동에 초점을 맞추고 있어 주가에 직접적인 영향을 미칠 정보는 제공하지 않았습니다. 두 콘텐츠의 정보가 주가에 미치는 영향이 불분명하므로 중립으로 판단합니다.,0.0
2022,Q1,2,4,6260,LS,산업재,,,,
2022,Q1,3,1,6260,LS,산업재,,,,
2022,Q1,3,2,6260,LS,산업재,,,,
2022,Q1,3,3,6260,LS,산업재,,,,
2022,Q1,3,4,6260,LS,산업재,,,,
2022,Q2,4,1,6260,LS,산업재,,,,
2022,Q2,4,2,6260,LS,산업재,2022-04-13,,,
2022,Q2,4,3,6260,LS,산업재,2022-04-21,긍정,"뉴스 기사에서는 LS그룹의 해저케이블 전용 포설선 취항식이 언급되며, 이는 회사의 해양 사업 확장 가능성을 시사합니다. 경제 영상에서는 구리 가격 상승으로 인한 원자재 수요 증가가 LS의 실적 개선에 긍정적으로 작용할 것이라고 예상하고 있습니다. 두 콘텐츠 모두 LS의 사업 확장과 실적 개선에 긍정적인 영향을 미칠 것으로 보입니다.",1.0
2022,Q2,4,4,6260,LS,산업재,2022-04-27,중립,뉴스 기사에서는 LS그룹이 신한은행과의 협약을 통해 친환경 생태계 조성에 기여하고자 하는 긍정적인 내용을 담고 있습니다. 그러나 경제 영상 스크립트는 명확한 정보를 제공하지 않아 LS(006260)의 주가에 대한 영향을 판단하기 어렵습니다. 따라서 종합적으로 중립으로 판단합니다.,0.0
2022,Q2,5,1,6260,LS,산업재,2022-05-04,긍정,"뉴스 기사에서는 LS가 미래에셋과 함께 친환경 투자에 나선다는 긍정적인 소식을 전하고 있으며, 경제 영상에서는 LS 전선이 해저케이블 사업을 통해 친환경 에너지 시장에서 영향력을 확대하고 있다는 긍정적인 내용을 담고 있습니다. 두 콘텐츠 모두 LS의 친환경 분야에서의 긍정적인 발전을 강조하고 있어 종합적으로 긍정으로 판단합니다.",1.0
2022,Q2,5,2,6260,LS,산업재,2022-05-09,,,
2022,Q2,5,3,6260,LS,산업재,,,,
2022,Q2,5,4,6260,LS,산업재,,,,
2022,Q2,6,1,6260,LS,산업재,2022-06-07,매우 긍정,"뉴스 기사와 경제 영상 모두 LS의 대규모 투자 계획을 긍정적으로 보도하고 있습니다. 뉴스 기사는 기존 사업과 신사업 간의 시너지 효과를 강조하고 있으며, 경제 영상은 미래 에너지 분야와 첨단 과학기술소재에 대한 투자를 구체적으로 언급하고 있습니다. 두 콘텐츠 모두 LS의 미래 성장 가능성을 긍정적으로 평가하고 있습니다.",2.0
2022,Q2,6,2,6260,LS,산업재,,,,
2022,Q2,6,3,6260,LS,산업재,,,,
2022,Q2,6,4,6260,LS,산업재,2022-06-27,,,
2022,Q3,7,1,6260,LS,산업재,,,,
2022,Q3,7,2,6260,LS,산업재,2022-07-14,중립,"뉴스 기사에서는 LS그룹이 미래 산업 영역에서 신사업 기회를 모색하고 있다는 긍정적인 계획을 발표했으나, 경제 영상에서는 LS 네트웍스의 투자증권 유치편입 검토 소식이 전해졌습니다. 두 정보 모두 긍정적이지만, 주가에 미치는 직접적인 영향이 불분명하여 종합적으로 중립으로 판단합니다.",0.0
2022,Q3,7,3,6260,LS,산업재,,,,
2022,Q3,7,4,6260,LS,산업재,2022-07-28,중립,"뉴스 기사에서는 LS그룹이 중소기업과의 상생 협력을 통해 스마트공장 구축을 지원하는 긍정적인 활동을 보도했습니다. 반면, 경제 영상에서는 LS그룹의 인도네시아 전력 인프라 개발 협력에 대한 내용이 포함되어 있지만, 이 협력이 주가에 미치는 직접적인 긍정적 또는 부정적 영향은 명확하지 않습니다. 두 정보 모두 긍정적이지만, 주가에 미치는 직접적인 영향이 불분명하여 중립으로 판단합니다.",0.0
2022,Q3,8,1,6260,LS,산업재,,,,
2022,Q3,8,2,6260,LS,산업재,2022-08-12,,,
2022,Q3,8,3,6260,LS,산업재,2022-08-16,,,
2022,Q3,8,4,6260,LS,산업재,,,,
2022,Q3,9,1,6260,LS,산업재,2022-09-03,중립,"뉴스 기사와 경제 영상 모두 LS 그룹의 협력사와의 동반성장 의지를 다지는 포럼 개최에 대한 내용을 다루고 있습니다. 두 콘텐츠 모두 긍정적이거나 부정적인 주가 영향을 미칠 만한 구체적인 재무적 정보나 시장 반응을 제공하지 않으므로, 주가에 미치는 영향이 불분명합니다.",0.0
2022,Q3,9,2,6260,LS,산업재,2022-09-11,,,
2022,Q3,9,3,6260,LS,산업재,,,,
2022,Q3,9,4,6260,LS,산업재,2022-09-28,중립,"뉴스 기사에서는 LS 그룹의 계열사들이 신입사원 공채를 진행 중이라는 정보가 제공되었고, 이는 기업의 성장 가능성을 시사할 수 있습니다. 그러나 경제 영상에서는 LS 그룹 회장이 사업장을 방문하며 투자 현장 경영을 강조하고 있다는 내용이지만, 구체적인 투자 성과나 재무적 영향에 대한 정보는 없습니다. 두 콘텐츠 모두 긍정적이거나 부정적인 주가 영향을 명확히 시사하지 않으므로 중립으로 판단합니다.",0.0
2022,Q4,10,1,6260,LS,산업재,2022-10-06,중립,"뉴스 기사에서는 LS MnM의 성장 가능성을 강조하며 긍정적인 전망을 제시했으나, 경제 영상에서는 LS의 동제련소 운영에 대한 구체적인 긍정 또는 부정적 평가가 없어 주가에 미치는 영향이 불분명합니다. 두 콘텐츠의 정보가 상충하지 않지만, 종합적으로 주가에 미치는 명확한 영향을 판단하기 어려워 중립으로 평가합니다.",0.0
2022,Q4,10,2,6260,LS,산업재,2022-10-13,긍정,뉴스 기사에서는 LS그룹의 20주년을 맞아 새로운 리더십 하에 '제2의 도약'을 준비하고 있다는 긍정적인 내용을 전하고 있습니다. 경제 영상에서는 LS전선의 해적 케이블 제조 기술과 KT 서브마린의 시공 엔지니어링 및 선박 운영 능력의 결합으로 해저 사업 역량이 강화될 것이라는 긍정적인 전망을 제시하고 있습니다. 두 콘텐츠 모두 LS의 미래 사업 확장과 기술적 강점을 강조하고 있어 긍정적인 논조로 판단됩니다.,1.0
2022,Q4,10,3,6260,LS,산업재,,,,
2022,Q4,10,4,6260,LS,산업재,2022-10-28,중립,"뉴스 기사에서는 LS 그룹이 협력사와의 소통과 동반성장을 강조하며 긍정적인 이미지를 전달하고 있습니다. 반면, 경제 영상에서는 경영 승계와 관련된 내부 지배력 강화 작업이 진행 중임을 언급하고 있으며, 이는 주가에 대한 직접적인 긍정 또는 부정의 영향을 판단하기 어렵습니다. 두 정보가 주가에 미치는 영향이 불분명하므로 중립으로 판단합니다.",0.0
2022,Q4,11,1,6260,LS,산업재,,,,
2022,Q4,11,2,6260,LS,산업재,,,,
2022,Q4,11,3,6260,LS,산업재,2022-11-20,중립,"뉴스 기사는 김장채소 가격 안정화에 대한 정부의 조치를 다루고 있으며, LS(006260)와 직접적인 관련이 없습니다. 경제 영상은 국제전력 기술 엑스포와 관련된 내용을 다루고 있지만, LS(006260)와의 직접적인 연관성을 찾기 어렵습니다. 두 콘텐츠 모두 LS(006260)의 주가에 영향을 미칠 만한 정보를 제공하지 않으므로 중립으로 판단합니다.",0.0
2022,Q4,11,4,6260,LS,산업재,2022-11-22,,,
2022,Q4,12,1,6260,LS,산업재,,,,
2022,Q4,12,2,6260,LS,산업재,,,,
2022,Q4,12,3,6260,LS,산업재,2022-12-20,,,
2022,Q4,12,4,6260,LS,산업재,2022-12-22,,,
2023,Q1,1,1,6260,LS,산업재,2023-01-06,긍정,뉴스 기사에서는 LS 그룹의 사회적 책임 활동을 강조하며 긍정적인 이미지를 부각하고 있습니다. 경제 영상에서는 LS 그룹의 장기적인 성장 목표를 제시하며 긍정적인 비전을 제시하고 있습니다. 두 콘텐츠 모두 긍정적인 요소를 포함하고 있어 종합적으로 긍정으로 판단합니다.,1.0
2023,Q1,1,2,6260,LS,산업재,2023-01-13,,,
2023,Q1,1,3,6260,LS,산업재,2023-01-16,,,
2023,Q1,1,4,6260,LS,산업재,2023-01-30,,,
2023,Q1,2,1,6260,LS,산업재,,,,
2023,Q1,2,2,6260,LS,산업재,2023-02-14,,,
2023,Q1,2,3,6260,LS,산업재,,,,
2023,Q1,2,4,6260,LS,산업재,,,,
2023,Q1,3,1,6260,LS,산업재,,,,
2023,Q1,3,2,6260,LS,산업재,2005-03-14,,,
2023,Q1,3,3,6260,LS,산업재,2023-03-16,긍정,"뉴스 기사와 경제 영상 모두 LS그룹의 구자은 회장이 배터리 산업 트렌드를 점검하고, 전기차 관련 기술과 인프라 솔루션을 소개하며 그룹의 EV 밸류체인 노하우를 강조한 점을 긍정적으로 보도하고 있습니다. 두 콘텐츠 모두 LS의 전기차 관련 사업 확장 가능성을 긍정적으로 평가하고 있습니다.",1.0
2023,Q1,3,4,6260,LS,산업재,2023-03-27,,,
2023,Q2,4,1,6260,LS,산업재,,,,
2023,Q2,4,2,6260,LS,산업재,2023-04-14,중립,"뉴스 기사는 LS그룹이 스크린 골프 선수들과 후원 계약을 맺었다는 긍정적인 소식을 전했으나, 경제 영상에서는 관련 정보가 전혀 제공되지 않았습니다. 따라서 주가에 미치는 영향이 불분명하여 중립으로 판단합니다.",0.0
2023,Q2,4,3,6260,LS,산업재,,,,
2023,Q2,4,4,6260,LS,산업재,2023-04-24,,,
2023,Q2,5,1,6260,LS,산업재,2023-05-04,긍정,"뉴스 기사에서는 LS가 베트남에서 사회적 책임을 다하고 있다는 긍정적인 이미지를 강조하고 있으며, 경제 영상에서는 LS 전선이 아시아 최대 규모의 해적 케이블 전용공장을 준공했다는 확장 및 성장 가능성을 보여주는 긍정적인 소식을 전하고 있습니다. 두 콘텐츠 모두 긍정적인 요소를 포함하고 있어 종합적으로 긍정으로 판단합니다.",1.0
2023,Q2,5,2,6260,LS,산업재,2023-05-11,긍정,"뉴스 기사에서는 LS그룹이 이베스트투자증권의 최대주주를 변경하는 대주주 변경 승인 신청서를 제출한 점을 보도했으며, 이는 기업의 전략적 변화로 긍정적인 신호로 해석될 수 있습니다. 경제 영상에서는 LS 전선이 해적 케이블 생산 능력을 크게 향상시키고 있다는 점을 강조하며, 이는 LS의 사업 확장과 경쟁력 강화로 긍정적인 영향을 미칠 수 있습니다. 두 콘텐츠 모두 긍정적인 요소를 포함하고 있어 종합적으로 긍정으로 판단합니다.",1.0
2023,Q2,5,3,6260,LS,산업재,2023-05-19,긍정,"뉴스 기사에서는 LS그룹의 계열사가 2000억원의 투자금을 유치했다는 긍정적인 소식을 전하고 있습니다. 경제 영상에서는 전력 설비 관련 원가 절감과 안정적인 매출이 이루어지고 있다는 점을 강조하고 있어, 두 콘텐츠 모두 긍정적인 요소를 포함하고 있습니다.",1.0
2023,Q2,5,4,6260,LS,산업재,2023-05-30,긍정,뉴스 기사에서는 LS의 홍보영상이 높은 조회수를 기록하며 긍정적인 이미지를 형성하고 있음을 강조하고 있습니다. 경제 영상에서는 LS가 주력 사업을 강화하고 미래 성장 가능성이 높은 신규 사업을 발굴하고 있다는 점을 긍정적으로 평가하고 있습니다. 두 콘텐츠 모두 LS의 긍정적인 측면을 부각하고 있어 종합적으로 긍정으로 판단합니다.,1.0
2023,Q2,6,1,6260,LS,산업재,2023-06-05,긍정,"뉴스 기사에서는 LS그룹이 사회적 책임 활동을 재개하는 긍정적인 이미지를 강조하고 있으며, 경제 영상에서는 LS 전선의 전략적 투자 완료와 수주잔고 증가로 인한 하반기 시너지 효과를 기대하고 있습니다. 두 콘텐츠 모두 긍정적인 요소를 포함하고 있어 종합적으로 긍정으로 판단합니다.",1.0
2023,Q2,6,2,6260,LS,산업재,,,,
