year,quarter,month,week,code,name,sector,upload_dt,prediction,reason,score
2023,Q2,6,3,6260,LS,산업재,2023-06-16,중립,"뉴스 기사와 경제 영상 모두 LS(006260)와 관련된 구체적인 정보가 포함되어 있지 않습니다. 뉴스 기사는 국립극장진흥재단과 관련된 내용이며, 경제 영상은 2차 전지의 양극재에 대한 반복적인 언급만 있을 뿐 LS와의 직접적인 연관성을 찾을 수 없습니다. 따라서 두 콘텐츠 모두 LS의 주가에 대한 명확한 영향을 제공하지 않으므로 중립으로 판단합니다.",0.0
2023,Q2,6,4,6260,LS,산업재,2023-06-28,긍정,"뉴스 기사에서는 LS일렉트릭그룹이 국내 기업과의 협력을 통해 2차전지 시장 진출을 확대하고 중소 협력사와의 상생을 강조하고 있습니다. 이는 기업의 장기적인 성장 가능성을 긍정적으로 평가할 수 있는 요소입니다. 경제 영상에서는 배전반 산업에서의 투자와 부가가치 창출을 목표로 하고 있어, LS의 산업 내 입지 강화와 성장 가능성을 시사합니다. 두 콘텐츠 모두 LS의 미래 성장 가능성을 긍정적으로 보고 있어 종합적으로 긍정으로 판단합니다.",1.0
2023,Q3,7,1,6260,LS,산업재,,,,
2023,Q3,7,2,6260,LS,산업재,2023-07-10,중립,"뉴스 기사에서는 LS일렉트릭이 미국 내 전선·통신케이블·전기차 사업에 대한 공격적인 투자를 통해 긍정적인 사업 확장을 시도하고 있음을 보도했습니다. 반면, 경제 영상에서는 LS의 거래량이 적고 거래가 활발하지 않다는 점을 지적하며 부정적인 시각을 제시했습니다. 두 정보가 상충하여 종합적으로 중립으로 판단합니다.",0.0
2023,Q3,7,3,6260,LS,산업재,2023-07-19,중립,"뉴스 기사는 LS의 이상현 대표가 아시아경기대회 부단장으로 선임된 사실을 보도했으나, 이는 기업의 주가에 직접적인 영향을 미치지 않는 정보입니다. 경제 영상에서는 LS의 북미 거점 지정과 전력 인프라 관련 기대감을 긍정적으로 언급했으나, 구체적인 수치나 실질적인 성과에 대한 정보는 부족합니다. 두 콘텐츠 모두 주가에 미치는 명확한 긍정적 또는 부정적 영향을 제시하지 않으므로 중립으로 판단합니다.",0.0
2023,Q3,7,4,6260,LS,산업재,2023-07-26,긍정,"뉴스 기사에서는 LS그룹의 주가가 이차전지 사업 기대감으로 급등했다고 보도하고 있으며, 경제 영상에서는 LS가 양극재의 핵심 소재 사업에 진출했다는 내용을 전하고 있습니다. 두 콘텐츠 모두 LS의 이차전지 관련 사업 확장에 긍정적인 시각을 보이고 있어, 종합적으로 긍정적인 전망을 판단할 수 있습니다.",1.0
2023,Q3,8,1,6260,LS,산업재,2023-08-03,긍정,뉴스 기사에서는 LS그룹이 대규모 투자를 통해 이차전지 소재 제조시설을 세우는 계획을 발표하여 장기적인 성장 가능성을 긍정적으로 보도했습니다. 경제 영상에서는 LS 전선이 해적 케이블 서비스 사업의 경쟁력을 강화하기 위한 M&A 활동을 통해 사업 확장을 진행 중임을 강조했습니다. 두 콘텐츠 모두 LS의 사업 확장과 성장 가능성을 긍정적으로 평가하고 있어 종합적으로 긍정으로 판단합니다.,1.0
2023,Q3,8,2,6260,LS,산업재,,,,
2023,Q3,8,3,6260,LS,산업재,,,,
2023,Q3,8,4,6260,LS,산업재,2023-08-31,긍정,"뉴스 기사에서는 LS그룹이 이차전지 소재 제조시설 건립을 위한 투자협약을 체결했다는 긍정적인 소식을 전하고 있습니다. 이는 미래 성장 가능성을 높이는 요인입니다. 경제 영상에서는 LS 일렉트릭의 전기차 부품 제조업체가 2025년부터 제품을 공급할 예정이라는 소식을 전하고 있어, 전기차 시장에서의 성장 가능성을 시사합니다. 두 콘텐츠 모두 LS의 미래 성장에 긍정적인 영향을 미칠 수 있는 요소를 제공하고 있습니다.",1.0
2023,Q3,9,1,6260,LS,산업재,,,,
2023,Q3,9,2,6260,LS,산업재,,,,
2023,Q3,9,3,6260,LS,산업재,2023-09-18,중립,"뉴스 기사에서는 LS와 관련된 정보가 전혀 없으며, 경제 영상에서는 LS 그룹 회장이 사회적 캠페인에 참여한 내용만 언급되었습니다. 두 콘텐츠 모두 LS의 주가에 직접적인 영향을 미칠 만한 정보가 부족하여 중립으로 판단합니다.",0.0
2023,Q3,9,4,6260,LS,산업재,,,,
2023,Q4,10,1,6260,LS,산업재,,,,
2023,Q4,10,2,6260,LS,산업재,,,,
2023,Q4,10,3,6260,LS,산업재,2023-10-19,중립,"뉴스 기사는 LS그룹의 경영 구조와 차기 회장직에 대한 관심을 다루고 있으며, 주가에 직접적인 영향을 미칠 만한 긍정적 또는 부정적 정보는 포함되어 있지 않습니다. 경제 영상은 특정 이슈에 대한 구체적인 내용이 없고, LS(006260)와 관련된 정보가 부족하여 주가에 대한 판단을 내리기 어렵습니다. 두 콘텐츠 모두 주가에 미치는 영향이 불분명하므로 중립으로 판단합니다.",0.0
2023,Q4,10,4,6260,LS,산업재,,,,
2023,Q4,11,1,6260,LS,산업재,,,,
2023,Q4,11,2,6260,LS,산업재,2023-11-09,긍정,뉴스 기사에서는 LS그룹이 전기 사업을 중심으로 미래 성장동력을 확보하고 2030년까지 자산 50조원을 달성하겠다는 목표를 제시하며 긍정적인 성장 전망을 보였습니다. 경제 영상에서는 LS그룹의 사회적 책임 활동을 강조하며 기업 이미지 개선에 기여할 수 있는 긍정적인 요소를 언급했습니다. 두 콘텐츠 모두 긍정적인 측면을 강조하고 있어 종합적으로 긍정으로 판단합니다.,1.0
2023,Q4,11,3,6260,LS,산업재,2023-11-21,,,
2023,Q4,11,4,6260,LS,산업재,,,,
2023,Q4,12,1,6260,LS,산업재,,,,
2023,Q4,12,2,6260,LS,산업재,2023-12-13,중립,"뉴스 기사에서는 LS그룹이 사우디와의 사업 협력 및 진출 협약을 체결한 긍정적인 소식을 전했으나, 경제 영상에서는 LS 머티리얼즈의 주가 상승 지속 가능성에 대한 불확실성을 언급했습니다. 두 정보가 상충하여 종합적으로 중립으로 판단합니다.",0.0
2023,Q4,12,3,6260,LS,산업재,,,,
2023,Q4,12,4,6260,LS,산업재,,,,
2024,Q1,1,1,6260,LS,산업재,2024-01-03,중립,"뉴스 기사와 경제 영상 모두 LS(006260)와 직접적으로 관련된 정보가 없습니다. 뉴스 기사는 현대로템의 KTX-이음에 대한 내용이며, 경제 영상은 전라북도의 산업 유치 계획에 관한 내용입니다. 두 콘텐츠 모두 LS의 주가에 영향을 미칠 만한 정보를 제공하지 않으므로 중립으로 판단합니다.",0.0
2024,Q1,1,2,6260,LS,산업재,2024-01-10,중립,"뉴스 기사는 LS그룹의 사회적 기여 활동을 긍정적으로 보도했으나, 경제 영상에서는 관련된 경제적 정보를 제공하지 않았습니다. 따라서 주가에 미치는 영향이 불분명하여 중립으로 판단합니다.",0.0
2024,Q1,1,3,6260,LS,산업재,2024-01-19,,,
2024,Q1,1,4,6260,LS,산업재,2024-01-30,,,
2024,Q1,2,1,6260,LS,산업재,,,,
2024,Q1,2,2,6260,LS,산업재,,,,
2024,Q1,2,3,6260,LS,산업재,,,,
2024,Q1,2,4,6260,LS,산업재,2024-02-29,중립,뉴스 기사에서는 LS가 신기술 분야의 역량 향상을 위해 새로운 플랫폼을 개소한 긍정적인 소식을 전하고 있습니다. 그러나 경제 영상에서는 LS 머티리얼즈의 원금 회복 이후 투자 수익 실현 가능성에 대한 불확실성을 언급하고 있습니다. 긍정적 요인과 불확실성이 상충하므로 종합적으로 중립으로 판단합니다.,0.0
2024,Q1,3,1,6260,LS,산업재,2024-03-07,긍정,"뉴스 기사에서는 LS 그룹이 여러 자회사의 상장을 준비하고 있으며, 이는 기업의 자본 확충과 성장 가능성을 시사합니다. 경제 영상에서는 LS 그룹의 전기차 부품 전문기업이 큰 수주를 확보했다는 긍정적인 소식을 전하고 있습니다. 두 콘텐츠 모두 LS 그룹의 성장과 긍정적인 전망을 강조하고 있어 종합적으로 긍정으로 판단합니다.",1.0
2024,Q1,3,2,6260,LS,산업재,,,,
2024,Q1,3,3,6260,LS,산업재,2024-03-20,중립,"뉴스 기사는 LS그룹의 사회적 책임 활동을 긍정적으로 보도하고 있지만, 경제 영상에서는 LS 네트웍스에 대한 구체적인 정보가 부족하여 주가에 미치는 영향을 판단하기 어렵습니다. 두 콘텐츠 모두 LS(006260)의 주가에 직접적인 영향을 미치는 정보가 부족하여 중립으로 판단합니다.",0.0
2024,Q1,3,4,6260,LS,산업재,2024-03-26,중립,"뉴스 기사에서는 LS의 자회사인 수페리어 에식스가 합작 법인을 종료하고 지분을 인수하는 긍정적인 사업 확장 소식을 전했으나, 경제 영상에서는 LS의 매출과 관련된 구체적인 긍정적 또는 부정적 정보가 부족하여 주가에 미치는 영향을 판단하기 어렵습니다. 두 콘텐츠의 정보가 상충하지 않지만, 주가에 미치는 명확한 영향을 판단하기 어려워 중립으로 평가합니다.",0.0
2024,Q2,4,1,6260,LS,산업재,2024-04-02,,,
2024,Q2,4,2,6260,LS,산업재,,,,
2024,Q2,4,3,6260,LS,산업재,2024-04-18,,,
2024,Q2,4,4,6260,LS,산업재,2024-04-25,,,
2024,Q2,5,1,6260,LS,산업재,2024-05-06,긍정,"뉴스 기사에서는 LS그룹이 AI, 빅데이터, 스마트에너지 기술을 접목하여 디지털 역량을 강화하고 있다는 점을 강조하고 있습니다. 이는 기업의 혁신과 미래 성장 가능성을 긍정적으로 평가할 수 있는 요소입니다. 경제 영상에서는 LS 에코 미디어에너지가 베트남에서 해상 풍력 발전 용량 확대 계획을 통해 장기적인 투자 성장 동력을 확보했다고 언급하고 있습니다. 두 콘텐츠 모두 LS의 미래 성장 가능성을 긍정적으로 평가하고 있어 종합적으로 긍정적인 전망을 내릴 수 있습니다.",1.0
2024,Q2,5,2,6260,LS,산업재,,,,
2024,Q2,5,3,6260,LS,산업재,2024-05-21,,,
2024,Q2,5,4,6260,LS,산업재,2024-05-30,긍정,"뉴스 기사에서는 LS전선이 글로벌 전력 수요 증가에 대응하기 위해 멕시코에 신규 공장을 건설한다는 긍정적인 확장 계획을 보도했습니다. 경제 영상에서는 LS 에코 에너지가 매출 성장을 목표로 하고 있으며, 이를 위한 구체적인 사업 계획을 언급했습니다. 두 콘텐츠 모두 LS의 성장 가능성을 긍정적으로 평가하고 있어, 종합적으로 긍정적인 전망을 판단합니다.",1.0
2024,Q2,6,1,6260,LS,산업재,2024-06-07,중립,"뉴스 기사는 LS그룹의 사회공헌 활동을 긍정적으로 보도했으나, 경제 영상에서는 주가에 대한 명확한 방향성을 제시하지 않고, 투자자들이 수익 실현 여부를 고민하고 있는 상황을 언급했습니다. 두 정보 모두 주가에 직접적인 영향을 미치는 요소를 제공하지 않으므로 종합적으로 중립으로 판단합니다.",0.0
2024,Q2,6,2,6260,LS,산업재,,,,
2024,Q2,6,3,6260,LS,산업재,,,,
2024,Q2,6,4,6260,LS,산업재,2024-06-27,,,
2024,Q3,7,1,6260,LS,산업재,,,,
2024,Q3,7,2,6260,LS,산업재,,,,
2024,Q3,7,3,6260,LS,산업재,,,,
2024,Q3,7,4,6260,LS,산업재,2024-07-22,,,
2024,Q3,8,1,6260,LS,산업재,,,,
2024,Q3,8,2,6260,LS,산업재,2024-08-14,중립,"뉴스 기사에서는 LS그룹 계열사들이 대법원에서 과징금 감면 판결을 확정받았다는 긍정적인 소식이 전해졌습니다. 그러나 경제 영상에서는 관련 정보가 전혀 제공되지 않아, 종합적인 판단이 어렵습니다. 따라서 긍정적 요인과 정보 부족으로 인해 중립으로 판단합니다.",0.0
2024,Q3,8,3,6260,LS,산업재,2024-08-18,중립,"뉴스 기사에서는 LS 그룹이 인도와의 투자 협력을 논의하며 긍정적인 미래 사업 기회를 모색하고 있는 반면, 경제 영상에서는 LS 그룹이 담합 관련 과징금 감면 판결을 받았다는 소식을 전하고 있습니다. 이는 단기적으로 긍정적이거나 부정적인 주가 영향을 미칠 수 있는 요소가 혼재되어 있어 종합적으로 중립으로 판단합니다.",0.0
2024,Q3,8,4,6260,LS,산업재,,,,
2024,Q3,9,1,6260,LS,산업재,2024-09-05,긍정,"뉴스 기사에서는 LS 그룹이 전력 인프라 분야의 경험을 바탕으로 배터리 소재, 전기차 부품, 충전 솔루션 등으로 사업을 확장하고 있다는 긍정적인 사업 확장 소식을 전하고 있습니다. 경제 영상에서는 LS 그룹의 매출 목표와 LS전선의 상장 계획을 언급하며 미래 성장 가능성을 강조하고 있습니다. 두 콘텐츠 모두 LS의 미래 성장 가능성을 긍정적으로 평가하고 있어 종합적으로 긍정으로 판단합니다.",1.0
2024,Q3,9,2,6260,LS,산업재,2024-09-12,중립,뉴스 기사와 경제 영상 모두 LS 그룹이 베트남에서의 사회적 책임 활동을 강조하고 있습니다. 그러나 이러한 활동이 직접적인 기업 수익성이나 주가에 미치는 영향에 대한 정보는 제공되지 않았습니다. 따라서 주가에 미치는 영향이 불분명하여 중립으로 판단합니다.,0.0
2024,Q3,9,3,6260,LS,산업재,,,,
2024,Q3,9,4,6260,LS,산업재,2024-09-27,긍정,뉴스 기사에서는 LS가 전기·전력 분야의 기술력을 바탕으로 신시장을 개척하려는 계획을 밝히며 미래 성장성을 강조했습니다. 경제 영상에서는 LS의 충전 솔루션이 기업들로부터 주목받고 있다는 점을 언급하며 긍정적인 평가를 받을 가능성을 시사했습니다. 두 콘텐츠 모두 LS의 미래 성장 가능성을 긍정적으로 평가하고 있어 종합적으로 긍정으로 판단합니다.,1.0
2024,Q4,10,1,6260,LS,산업재,,,,
2024,Q4,10,2,6260,LS,산업재,2024-10-09,,,
2024,Q4,10,3,6260,LS,산업재,2024-10-21,중립,"뉴스 기사에서는 LS 그룹이 미래 에너지 기술을 선보이며 긍정적인 이미지를 부각했으나, 경제 영상에서는 협력사와의 관계 강화에 초점을 맞추고 있어 주가에 직접적인 영향을 미칠 만한 정보는 부족합니다. 두 콘텐츠 모두 긍정적이지만 주가에 미치는 직접적인 영향은 불분명하여 중립으로 판단합니다.",0.0
2024,Q4,10,4,6260,LS,산업재,,,,
2024,Q4,11,1,6260,LS,산업재,2024-11-01,중립,"뉴스 기사는 LS와 관련이 없는 KLPGA 투어 선수에 대한 내용으로, LS의 주가에 직접적인 영향을 미치지 않습니다. 경제 영상에서는 LS 에코에너지의 매출 증가 가능성과 반발 매수세에 대한 긍정적인 전망을 제시하고 있지만, 구체적인 수치나 맥락이 부족하여 주가에 미치는 영향을 명확히 판단하기 어렵습니다. 따라서 종합적으로 중립으로 판단합니다.",0.0
2024,Q4,11,2,6260,LS,산업재,,,,
2024,Q4,11,3,6260,LS,산업재,2024-11-19,중립,"뉴스 기사는 LS의 사회공헌 활동을 다루고 있으며, 이는 기업 이미지에 긍정적일 수 있으나 직접적인 주가 상승 요인으로 보기 어렵습니다. 경제 영상에서는 LS 머티리얼즈가 전기차 수요 둔화에 대응하기 위한 전략을 소개하고 있어 긍정적이지만, 이는 주가에 미치는 영향이 불분명합니다. 두 정보 모두 주가에 대한 명확한 긍정적 또는 부정적 영향을 제시하지 않으므로 중립으로 판단합니다.",0.0
2024,Q4,11,4,6260,LS,산업재,2024-11-26,,,
2024,Q4,12,1,6260,LS,산업재,2024-12-04,중립,"뉴스 기사는 LS그룹 회장이 전선·전력기기가 미래산업의 중심이 될 것이라고 강조한 내용을 담고 있으며, 이는 긍정적인 미래 전망을 시사합니다. 그러나 경제 영상에서는 LS와 직접 관련된 정보가 부족하고, 한국 경신의 경영 전략에 대한 긍정적 평가만을 언급하고 있어 LS의 주가에 대한 직접적인 영향을 판단하기 어렵습니다. 두 콘텐츠의 정보가 LS의 주가에 미치는 영향이 불분명하므로 중립으로 판단합니다.",0.0
2024,Q4,12,2,6260,LS,산업재,,,,
2024,Q4,12,3,6260,LS,산업재,,,,
2024,Q4,12,4,6260,LS,산업재,,,,
2025,Q1,1,1,6260,LS,산업재,2025-01-05,,,
2025,Q1,1,2,6260,LS,산업재,2025-01-14,긍정,뉴스 기사에서는 LS가 AI 제품과의 접목 가능성을 강조하며 미래 성장 가능성을 시사하고 있습니다. 경제 영상에서는 LS 그룹이 불확실성을 극복하고 좋은 실적을 낼 것으로 예상하고 있어 긍정적인 전망을 제시하고 있습니다. 두 콘텐츠 모두 긍정적인 논조를 보이고 있어 종합적으로 긍정으로 판단합니다.,1.0
2025,Q1,1,3,6260,LS,산업재,2025-01-17,,,
2025,Q1,1,4,6260,LS,산업재,,,,
2025,Q1,2,1,6260,LS,산업재,,,,
2025,Q1,2,2,6260,LS,산업재,,,,
2025,Q1,2,3,6260,LS,산업재,2025-02-19,중립,"뉴스 기사에서는 LS그룹주가 AI 관련 소식으로 인해 강세를 보였다고 보도했으나, 경제 영상에서는 AI 데이터 센터 건설 소식만을 다루고 있어 LS(006260)와의 직접적인 연관성을 찾기 어렵습니다. 두 콘텐츠의 정보가 상충하지는 않지만, LS의 주가에 대한 명확한 긍정적 또는 부정적 영향을 판단하기 어려워 중립으로 평가합니다.",0.0
2025,Q1,2,4,6260,LS,산업재,,,,
2025,Q1,3,1,6260,LS,산업재,2025-03-06,긍정,"뉴스 기사에서는 LS그룹 회장이 AI 기술과의 연계를 강조하며 혁신을 추진하고 있음을 보여주고, 경제 영상에서는 LS가 신재생 에너지 기업으로의 전환을 선언한 점을 긍정적으로 언급하고 있습니다. 두 콘텐츠 모두 LS의 미래 지향적 전략을 긍정적으로 평가하고 있어 긍정으로 판단합니다.",1.0
2025,Q1,3,2,6260,LS,산업재,,,,
2025,Q1,3,3,6260,LS,산업재,2025-03-19,중립,"뉴스 기사에서는 LS 그룹의 주요 인사들이 높은 보수를 수령한 사실을 보도했으나, 이는 주가에 직접적인 영향을 미치는 정보는 아닙니다. 경제 영상에서는 고배당 계획을 발표한 증권사들의 주가 상승률에 대한 내용이 포함되어 있지만, LS(006260)와 직접적인 관련이 없습니다. 두 콘텐츠 모두 LS의 주가에 대한 명확한 긍정적 또는 부정적 영향을 제시하지 않으므로 중립으로 판단합니다.",0.0
2025,Q1,3,4,6260,LS,산업재,2025-03-25,,,
