,name,year,quarter,sector,Relative Return,Relative Return,비유동자산 변화율,이익잉여금 변화율,비유동부채 변화율,매출액 변화율,영업이익 변화율,Label,Code
21,현대상선,2019,Q3,산업재,-0.04180474946374182,-0.04180474946374182,0.058005739660460964,0.03223017124899075,0.10114761211545376,0.04026129948216184,-0.5732107316296473,-0.03853545725645083,011200
21,현대위아,2019,Q3,경기소비재,0.1819999775308671,0.1819999775308671,0.013421961336965271,0.007331046856704049,-0.06085153021463674,-0.05957458259579962,0.4084065595791124,-0.354429581003045,011210
21,금호석유,2019,Q3,에너지_화학,-0.09121797013544412,-0.09121797013544412,-0.012849745898348974,0.03008892292396359,-0.11936199591701246,-0.02821985726277554,-0.3206248943974561,-0.02769505733276595,011780
21,SKC,2019,Q3,에너지_화학,0.02215094111238891,0.02215094111238891,0.006449795569089867,0.013285896800760755,-0.00843226992359336,-0.0576664827272908,-0.06005524126428541,0.02243326730435377,011790
21,현대모비스,2019,Q3,경기소비재,-0.080449806445484,-0.080449806445484,0.006282384488331516,0.016665372454295557,0.06064336976950635,-0.07811103636815964,-0.11320886904129646,-0.13118469348138515,012330
21,한화테크윈,2019,Q3,중공업,-0.03619378754854341,-0.03619378754854341,0.11059099217698587,0.010742867073479268,0.23599861551142798,0.02162126967582978,0.5544999432620548,-0.3082987403588092,012450
21,현대산업,2019,Q3,건설,-0.15566204781602946,-0.15566204781602946,-0.003749084390301527,0.022191991907262176,-0.09128941292236259,-0.2551885155392586,-0.09409634753847995,-0.17061323994475183,012630
21,에스원,2019,Q3,경기소비재,-0.1794371482176359,-0.1794371482176359,0.0033928914561625056,0.027807687072519016,0.02282881959056815,-0.015384556456776721,-0.13880907370589568,0.02023962698636969,012750
21,한솔케미칼,2019,Q3,에너지_화학,0.06596689218640452,0.06596689218640452,0.009187003483564382,0.07218764038942083,0.005052078379952807,0.052786476637427304,0.1728953510819573,0.009274551997223518,014680
21,동원시스템즈,2019,Q3,에너지_화학,-0.2038720552276502,-0.2038720552276502,0.018039536370551,0.030188586192422706,1.2242311198962614,-0.03338599433472067,-0.45219787273983414,-0.2702312128901668,014820
21,유니드,2019,Q3,에너지_화학,-0.08732457928818163,-0.08732457928818163,-0.06685189316154638,0.05360880864938555,-0.06814822508895346,-0.0001548117343321831,-0.5313537766520084,-0.1105350100648009,014830
21,한국전력,2019,Q3,생활소비재,-0.013779777699707618,-0.013779777699707618,-0.004258078938752741,-0.0007755803989889509,0.015482355669758086,0.2137079634292378,1.589779914768462,-0.15232934492999803,015760
21,SK텔레콤,2019,Q3,커뮤니케이션서비스,-0.07615511704422152,-0.07615511704422152,0.029412059311865857,0.005167917927432875,0.07330911524745165,0.022415499854796073,-0.08162049232446178,-0.10149247594003277,017670
21,현대엘리베이,2019,Q3,중공업,-0.10425607166677874,-0.10425607166677874,0.054721894388434,0.047769969704730686,-0.49861807331404395,0.00034945760617199895,-0.1869014837319264,-0.1495381476043766,017800
21,삼성에스디에스,2019,Q3,정보기술,-0.12666487098991314,-0.12666487098991314,-0.016683793849118334,0.021223054119902995,0.04303576859702973,-0.11395045447091612,-0.29051853004774797,-0.08633409967080893,018260
21,한온시스템,2019,Q3,경기소비재,-0.1293516781321658,-0.1293516781321658,0.004283164727729938,-0.03138482777961238,0.0018662659730175335,-0.07797702468611911,-1.255614976657932,-0.05565243367375522,018880
21,대교,2019,Q3,경기소비재,-0.06449538449051444,-0.06449538449051444,0.004094227947811557,-0.004686934027820722,0.3918455468092992,-0.013837496918514214,1.358673062069573,-0.22981818513105015,019680
21,한섬,2019,Q3,경기소비재,-0.05796984359243654,-0.05796984359243654,0.01670016523295348,0.023494915592260135,1.3794023248788045,0.03431181798716265,1.8072972627402653,-0.25682909132998033,020000
21,일진머티리얼즈,2019,Q3,정보기술,-0.07650721191190342,-0.07650721191190342,-0.0135245777359978,0.12444346231912529,0.009322587671531268,0.08518821603927984,-0.10662282761860031,-0.04097030756640763,020150
21,코웨이,2019,Q3,경기소비재,-0.04474035868136955,-0.04474035868136955,0.15538421958715531,0.05616967215496582,0.0345175808835414,0.02478234188582129,0.25648850812006896,-0.17509935606447777,021240
21,롯데쇼핑,2019,Q3,경기소비재,-0.05200631817811021,-0.05200631817811021,-0.03294922620796126,0.0008959956194274366,0.01935961397334318,0.017175055605221035,-6.182209783408153,-0.2864795013429281,023530
21,한국단자,2019,Q3,산업재,-0.3661595562443917,-0.3661595562443917,0.03526333959242334,0.0027394171662156186,0.03587680879844757,-0.020866594102559866,-0.5647297949165593,-0.28201623370976314,025540
21,남해화학,2019,Q3,에너지_화학,-0.13697981033367684,-0.13697981033367684,0.0002814016991554702,0.0025909017326375405,0.09871685698012955,-0.21448935993831442,-0.9109515913905311,-0.1469837030236004,025860
21,삼성엔지니어링,2019,Q3,건설,0.125318552108097,0.125318552108097,-0.0037297745203619392,1.1928456382467814,-0.003248039598763852,0.007910382597994703,0.019843263040230985,-0.28822258584463334,028050
21,삼성물산,2019,Q3,경기소비재,0.02472392560786746,0.02472392560786746,-0.01141470159307234,0.022959185589199738,-0.006270139014798004,-0.08315571408537681,-0.5926909521771802,0.05977226669101811,028260
21,신도리코,2019,Q3,정보기술,-0.11749472031828928,-0.11749472031828928,-0.012980846568642623,0.004615148907222144,0.052910746925739494,-0.05250400296894331,-1.8187191118641808,-0.28160462578843937,029530
21,제일기획,2019,Q3,커뮤니케이션서비스,-0.1747267235072112,-0.1747267235072112,-0.044303822691770134,0.03171588394201885,-0.044953532821404685,-0.13991169573652307,-0.5150833881039572,-0.1738042851186514,030000
21,KT,2019,Q3,커뮤니케이션서비스,-0.0845395690742467,-0.0845395690742467,0.010426582898758419,0.006679263200211949,-0.02383716776221778,0.032289809341963016,0.0344937636028797,-0.09588076184712982,030200
21,LG유플러스,2019,Q3,커뮤니케이션서비스,0.0037374549569672705,0.0037374549569672705,0.061296467596757775,0.030184311481292747,0.3069936252185719,0.012910455506179419,0.007571226709605305,-0.07482400882100962,032640
21,세종공업,2019,Q3,경기소비재,-0.08395042255391909,-0.08395042255391909,0.02421309738534183,0.005432760988570262,0.03576458481498945,-0.07503042334365317,-0.026504180261039845,-0.2350383985860359,033530
21,KT&G,2019,Q3,생활소비재,-0.11894934333958712,-0.11894934333958712,0.05516663000035327,0.5153783380156587,0.04075226827741796,-0.10973648063488706,-0.16188095292533833,-0.01591734657680033,033780
21,무학,2019,Q3,생활소비재,-0.24388159266208032,-0.24388159266208032,-0.03493333549312505,-0.010904308075077251,-0.1025416452293283,-0.17511044354973404,-0.028968518659858167,-0.32663101649444326,033920
21,두산중공업,2019,Q3,중공업,-0.05537702880235898,-0.05537702880235898,0.005564443438498934,-0.1569984614371036,-0.3192742485268484,-0.1541772224466259,-1.7500694594508177,-0.200533799474666,034020
21,SBS,2019,Q3,커뮤니케이션서비스,-0.07200350276262103,-0.07200350276262103,-0.006737486131390025,-0.009691855631896895,1.2592409285929618,-0.19573066390525984,-1.581393149253616,0.18947890815746865,034120
21,LG디스플레이,2019,Q3,정보기술,0.01689263455515619,0.01689263455515619,-0.015471550757382158,-0.06665703186796457,0.13885519231705334,0.10061100563801051,0.42942858934350725,-0.04806081581326507,034220
21,SK,2019,Q3,정보기술,0.24928080050031282,0.24928080050031282,0.005196774778963409,0.007753629793606276,-0.00625317785552415,-0.055187408032008944,-0.20114820327450567,-0.21643341839361938,034730
21,강원랜드,2019,Q3,경기소비재,-0.03683139525655299,-0.03683139525655299,0.07116690639656698,0.035760789257158754,0.760196003738685,0.11470041093912342,-0.193752472258642,-0.18464211043801312,035250
21,NAVER,2019,Q3,커뮤니케이션서비스,0.00933478160692551,0.00933478160692551,0.05262471492017018,0.05048442604250214,0.03308969712058274,-0.003950757466977817,-0.018157024238856345,0.13536923815287016,035420
21,한국가스공사,2019,Q3,생활소비재,-0.07251407129455897,-0.07251407129455897,0.028593474725793433,-0.07433913497733058,0.025878165887932347,-0.08629889389593237,-2.138109274699902,-0.30315210554670446,036460
21,엔씨소프트,2019,Q3,커뮤니케이션서비스,-0.09366791744840514,-0.09366791744840514,-0.15116709458031508,0.05576589410853927,-0.0355432913666639,-0.04099169897115573,-0.03599120691702651,0.34424826146030635,036570
21,팜스코,2019,Q3,생활소비재,-0.050135660412831504,-0.050135660412831504,0.04566112789923649,-0.01812210369324818,-0.0066780425682688715,-0.010916997300108977,-0.011074186386846985,-0.2482487603265782,036580
21,대우조선해양,2019,Q3,중공업,0.06020263892931456,0.06020263892931456,0.009223886826534411,-0.3449530086852779,0.025839369252833144,-0.10754927336706799,-2.5270265878978897,-0.36940018108676353,042660
21,두산인프라코어,2019,Q3,중공업,-0.1328371482176359,-0.1328371482176359,0.0010760255781523398,0.0989393859992993,-0.530058940720822,-0.1672896848886164,-0.5596625691064483,-0.2919342603118671,042670
21,한미반도체,2019,Q3,정보기술,-0.06121368468929442,-0.06121368468929442,-0.164189088428788,0.0783449570448016,0.285234472263058,0.5733768305558542,-6.241589288610409,0.24713102901755674,042700
21,대우건설,2019,Q3,건설,0.09272467226276866,0.09272467226276866,-0.03604867909939358,-22.894710350654474,-0.1381842844485871,-0.08919844545583289,0.11815840346615825,-0.23804152742724724,047040
21,대우인터내셔널,2019,Q3,산업재,-0.0314484796623951,-0.0314484796623951,-0.0401161696933634,0.00888639239653588,0.0592221731241338,-0.09938590837780936,-0.20178208361533256,-0.2579080727714995,047050
21,한국항공우주,2019,Q3,산업재,-0.11891766769815537,-0.11891766769815537,0.10887914582827318,0.06949703219315895,-0.009092533248561518,-0.29546231035459747,-0.5750443990396701,-0.27274543248236127,047810
21,동원F&B,2019,Q3,생활소비재,-0.12204010468434175,-0.12204010468434175,0.12449545288815145,0.8393374186472,0.2990837312854917,0.26587708443436586,3.1286943843483828,-0.08686428611843175,049770
21,한전KPS,2019,Q3,산업재,-0.03653392241118429,-0.03653392241118429,0.006516983417321098,0.0444223245461004,0.20496055921532963,-0.09704635407006257,-0.05502463106363631,0.08113376551161337,051600
21,LG생활건강,2019,Q3,생활소비재,-0.07488168674430822,-0.07488168674430822,0.06634372751062467,0.0588657941872468,-0.1583750988451056,0.08702416770775412,0.1329012979345885,0.07819199737112377,051900
21,LG화학,2019,Q3,에너지_화학,-0.09624735555415903,-0.09624735555415903,0.030291721039268582,0.011316311985866578,0.022739746162523167,0.07143187611988044,-0.12092976393936905,0.12656886761095262,051910
21,한전기술,2019,Q3,건설,0.026967346164386577,0.026967346164386577,0.010303840481905802,-0.006627303422144237,0.07046718104684246,-0.18043048181301535,-1.7025910347047553,-0.09866332749184156,052690
21,한라홀딩스,2019,Q3,경기소비재,-0.038793583861200256,-0.038793583861200256,0.01715567281615349,0.030499572391549545,0.0332820022286382,0.08539773717330923,1.8115243841825754,-0.20022866297941375,060980
21,현대로템,2019,Q3,중공업,-0.0963121482176359,-0.0963121482176359,-0.014124469168038334,-0.9477945865902585,0.27698333334615466,-0.017262920006673066,0.036598630875237737,-0.16266997753340431,064350
21,S&T모티브,2019,Q3,경기소비재,-0.19372125952385508,-0.19372125952385508,0.018451417945259285,0.04053048740139675,0.041263987244989586,-0.06561950201845723,0.15209743128157172,-0.07890522229681907,064960
21,LG전자,2019,Q3,정보기술,0.037752934426992193,0.037752934426992193,-0.01401963933315753,-0.041981518610762825,-0.009147709604505394,-0.16847645219768537,-1.4561052313633052,-0.1049964682469918,066570
21,휴켐스,2019,Q3,에너지_화학,-0.045698830460626554,-0.045698830460626554,0.0824952904208629,0.06132224332201108,-0.02212710764530612,0.17396599021800463,0.31017963644991453,-0.1877437238460887,069260
21,대웅제약,2019,Q3,헬스케어,-0.28372717842911627,-0.28372717842911627,-0.0038456491618427124,0.0006886904888470102,-0.0002123214987461708,-0.07966116713014104,-0.8361438257375029,-0.22784965535248733,069620
21,현대백화점,2019,Q3,경기소비재,0.010888170028474434,0.010888170028474434,0.010883778034328495,0.012521817163289928,-0.01418587737047472,-0.040016118471109974,0.008851313665545701,-0.11216492702835382,069960
21,금호타이어,2019,Q3,경기소비재,-0.1006318913478629,-0.1006318913478629,0.0038435557887681604,0.028590761816936983,0.025104199538487304,-0.08275013782196783,-0.3228149682068313,-0.11743188229530907,073240
21,에이블씨엔씨,2019,Q3,생활소비재,-0.10865373807938705,-0.10865373807938705,-0.008066237277941757,-0.044767026079388206,-0.15176896555459263,-0.20024719007404512,-16.579927799933067,-0.09882021227518836,078520
21,GS,2019,Q3,에너지_화학,-0.04186785184236937,-0.04186785184236937,-0.00025002739246793304,0.003848855385556016,0.0012759028129436523,-0.028008580838142394,0.17667632657139998,-0.06119148290974841,078930
21,현대리바트,2019,Q3,경기소비재,-0.13169521273376494,-0.13169521273376494,0.20215935322079126,0.019031573900538,0.4189841062663633,-0.00790750642242577,0.1784731808411606,-0.33155886642229326,079430
21,휴비스,2019,Q3,에너지_화학,-0.10887111048178684,-0.10887111048178684,0.019197628123541532,0.007369547386346875,0.41626343675618727,-0.09400073739642023,1.5249456830008055,-0.21726767868282962,079980
21,두산엔진,2019,Q3,중공업,0.4556289310775183,0.4556289310775183,-0.008101164855986553,2.0181293417650137,-0.35538789860048503,-0.05762461422818266,-1.117688950112255,-0.31651613137955814,082740
21,베이직하우스,2019,Q3,경기소비재,-0.2148817660023473,-0.2148817660023473,0.0285380071548913,-0.1734273668493711,0.0032636603197135905,-0.23380672843602146,-1.906171283211585,-0.3979986160310569,084870
21,현대글로비스,2019,Q3,산업재,-0.11566459207068017,-0.11566459207068017,0.03361141995702832,0.001865130588654118,0.17381545770341855,0.05391461413857268,0.36771113979510006,-0.24324388512739695,086280
21,아모레퍼시픽,2019,Q3,생활소비재,0.2951988671080346,0.2951988671080346,-0.010516747738194443,0.03589888404682817,-0.08285135006760957,0.06052700374794706,0.178571218534753,0.11571830085487406,090430
21,LF,2019,Q3,경기소비재,-0.23618928496977265,-0.23618928496977265,0.023817499786135787,0.003944099992092331,0.1997061048507247,-0.19081307303293382,-0.8683234588157291,-0.3083489898790833,093050
21,후성,2019,Q3,에너지_화학,-0.3567191842053086,-0.3567191842053086,0.0015020368070075563,0.0560656745763195,-0.0023297301099445278,-0.004864277111860771,0.38843921785399527,-0.05693400304658763,093370
21,SK이노베이션,2019,Q3,에너지_화학,-0.0865332455739095,-0.0865332455739095,-0.016653068980853947,-0.023287182782046223,0.0039485947364947815,0.16322708120909502,-0.563383535692056,-0.27427566545257964,096770
21,한진중공업,2019,Q3,중공업,0.010595607079123673,0.010595607079123673,-0.04956452991609772,0.023422965759566594,-0.007689968235373601,0.051724834003062936,-9.472727272727273,0.010169528639435182,097230
21,CJ제일제당,2019,Q3,생활소비재,-0.027707190411728727,-0.027707190411728727,0.017424225421454498,0.02227742259817722,-0.010322315780186497,0.07248043802725301,5.438446475847944,-0.02972957150851893,097950
21,풍산,2019,Q3,철강_소재,-0.08783622014338996,-0.08783622014338996,0.001563636762796028,-0.0038486278834268806,-0.045533485929682205,-0.06557897937361468,-0.6289360979305723,-0.03890384237774755,103140
21,한국철강,2019,Q3,철강_소재,-0.12556780148396757,-0.12556780148396757,-0.0027607312325176325,0.08894705040002115,-0.04771963216125663,-0.04208016594596553,-2.6415499569234937,-0.17810207629883643,104700
21,한세실업,2019,Q3,경기소비재,-0.15246745124793892,-0.15246745124793892,0.10114581475089612,0.0374768910697707,0.013152738566295952,0.47407052838493646,0.8276477227895249,-0.3446181455405536,105630
21,LG하우시스,2019,Q3,건설,-0.08063372941421709,-0.08063372941421709,0.03660539905017535,0.02540221002238119,-0.008845531525886408,-0.06912433331647305,-0.27045875041510503,-0.22093328285553318,108670
21,영원무역,2019,Q3,경기소비재,-0.11508437439117786,-0.11508437439117786,0.14511449845758584,0.07572821422241116,0.377172085594629,0.08034912395059335,0.13312286527287243,-0.2170333537851926,111770
21,GKL,2019,Q3,경기소비재,-0.021515070295557978,-0.021515070295557978,0.2888374755009575,0.03414282160358839,0.005488654873298637,0.1363695901491675,0.15950673441746988,-0.1690956803446493,114090
21,락앤락,2019,Q3,생활소비재,-0.15632992721107136,-0.15632992721107136,0.004301134306406551,-0.00789698966772634,0.01765373297885975,0.2083251367511736,-0.09056219199927373,-0.18738151123320126,115390
21,코오롱인더,2019,Q3,에너지_화학,0.14551234673185903,0.14551234673185903,-0.011359570749981063,0.02453471564468579,0.02424221004703986,-0.07256682165851147,-0.21129697163446526,-0.3212230539363793,120110
21,한미약품,2019,Q3,헬스케어,-0.008514803220705261,-0.008514803220705261,0.008969834456428183,0.0017752037106124607,0.018742182383240102,-0.039718802323454594,-0.20532395458895036,-0.024137604777819954,128940
21,이마트,2019,Q3,생활소비재,0.018466781913368466,0.018466781913368466,-0.00985634207217001,0.03551516543305211,0.11928337535588418,0.13957040365390916,-18.64681300311013,-0.019998122799292778,139480
21,삼양사,2019,Q3,생활소비재,-0.09328960723402935,-0.09328960723402935,-0.006223737512480287,0.007796025637030413,0.013398106999872317,0.04321621967896383,-0.11977043999001913,-0.2579080727714995,145990
21,한국타이어,2019,Q3,경기소비재,0.16594070766988606,0.16594070766988606,0.004973582061746695,0.027941243316895292,0.05868412798357436,-0.07481519015484983,-0.7971049852800298,-0.3217294519455759,161390
21,한국콜마,2019,Q3,생활소비재,-0.11437845024538403,-0.11437845024538403,0.10569563903866674,0.021089133500153512,0.5560374202246063,-0.22405073745158255,-0.7236768299669583,-0.07094011115565063,161890
21,동아에스티,2019,Q3,헬스케어,0.08481739447224475,0.08481739447224475,0.00039810531566519813,0.14749922605371912,0.02475936918981092,0.06655729913450226,1.1802292545280513,-0.06196697671199214,170900
21,종근당,2019,Q3,헬스케어,0.04173199581946731,0.04173199581946731,-0.0017830675810852625,0.09266382346463309,0.033452745489393365,0.052866764626821494,0.06618355231602036,0.01864554738401633,185750
21,코스맥스,2019,Q3,생활소비재,-0.0019048826944509656,-0.0019048826944509656,0.1865386238028428,0.8607604012577126,0.06928663124885714,-0.11139149042862806,-0.1943288518479407,0.07952925417604215,192820
