,name,sector,year,quarter,Relative Return,자본총계변화율,이익잉여금변화율,비유동자산변화율,매출액변화율,영업이익변화율,Label,Code
22,Kyungbang,Materials_&_Chemicals,2019,Q1,-0.034801146457588195,-0.006067346049560163,-0.006492623667377462,-0.03695565907842724,0.06264763485695235,0.0004870058881574213,-0.11497388301888456,000050
22,Hite_Jinro,Consumer_Goods_&_Retail,2019,Q1,0.113470540275637,0.0571906732338171,-0.5745497952748062,-0.02281548901552677,0.08561562260265265,1.2591771900780397,0.06796716946478015,000080
22,Yuhan_Corporation,Healthcare,2019,Q1,0.018030783106653556,-0.010481439909303392,-0.009790877963220312,-0.011822535120708855,0.16953719379680443,-0.8376297898598386,0.11530193030160116,000100
22,CJ_Logistics,Trading_&_Logistics,2019,Q1,0.19491628708150138,-0.12534814941053085,0.016711209682241268,-0.15171321641475122,0.07106429404663805,0.5748703741723742,-0.05286965214188821,000120
22,Doosan_Corp,Conglomerate,2019,Q1,-0.048920234849536226,0.005296317867071965,0.006115634982417073,-0.007640216997817362,-0.0,-0.49706804449368036,-0.21936302338622432,000150
22,DL_Holdings,Conglomerate,2019,Q1,0.38122201956557783,-0.028866120690480113,-0.030620912036328995,-0.07040961484134511,0.17878752446805712,-0.7732320624704767,-0.09540628087893688,000210
22,Ildong_Pharmaceutical,Healthcare,2019,Q1,0.05364849015381312,-0.03397390867196215,-0.10817160534144632,-0.08402742776398409,-0.7162034578450989,-5.735873827668296,-0.11037221640146783,000230
22,Hankook_Tire_Worldwide,Automotive_&_Parts,2019,Q1,0.05859632124155548,0.0006968684284253124,0.002664231854494048,0.003718567382996918,-1.3786591882121741,-1.9137063560013834,-0.1131106159973099,000240
23,Kia_Corp,Automotive_&_Parts,2019,Q1,0.08997024147169447,-0.060206094367181384,-0.07091217281915085,-0.03542275701506514,0.11976704249432502,-0.8984330261856421,0.006943591865531604,000270
23,Chosun_Refractories,Materials_&_Chemicals,2019,Q1,0.12526963861319687,0.018678183723610298,0.004110725181175168,-0.00035041346034403453,0.041242515917616296,-0.8564545765209131,-0.054676881057550863,000480
22,Dong-A_Socio_Holdings,Conglomerate,2019,Q1,0.10011090845446671,-0.03099463376569611,-0.05060802738581538,-0.033636546570900316,-3.3449420358677253,12.08258559574809,-0.08689464098615415,000640
22,S_hynix,Technology,2019,Q1,-0.05451149322042487,0.0019071900323981428,0.002167378926139385,-0.02546417436596471,0.35725895646644346,0.7199114664400776,0.16058285282086657,000660
22,Youngpoong,Materials_&_Chemicals,2019,Q1,0.1012738018327055,-0.015973629951579138,-0.015863947695089475,0.005324152964877205,0.006038095945614108,-0.4395332499078657,0.03268860703646111,000670
22,Hyundai_E&C,Construction_&_Real_Estate,2019,Q1,-0.06107865549371791,-0.02480075610936483,-0.01594470597224662,-0.04315014654622873,0.190564000122597,-1.2491482112436114,-0.10470370741997502,000720
22,Hanwha_Corp,Conglomerate,2019,Q1,0.0870147024924071,0.014527497498485809,0.02106000291390353,-0.014600014645917092,0.43243915389713494,0.7103351020603279,-0.0832439314530917,000880
22,CJ_Corp,Conglomerate,2019,Q1,0.08214202488759925,0.007100958434155924,0.010962648062234681,-0.006704233237018853,-0.5359458116257891,-4.275578278197231,-0.02093198411440638,001040
22,LG_International,Conglomerate,2019,Q1,-0.17733653899298074,-0.08366647538485283,-0.08195510338022305,-0.019185810007892545,-0.0775909793658347,1.2765498748323334,-0.004254998085924944,001120
22,Dongkuk_Steel,Materials_&_Chemicals,2019,Q1,-0.09464937844625054,0.001691968982784342,0.006977200279461693,-0.0021666410424250326,0.1210403436536871,0.129741557763018,-0.03183812342963661,001230
22,SeAH_Besteel,Materials_&_Chemicals,2019,Q1,0.03891432725788552,0.0061414361279346075,0.008981620456755657,0.005901060149541393,-0.02463334750461943,1.3904347211131354,0.03512823174493387,001430
22,Daesang,Consumer_Goods_&_Retail,2019,Q1,0.09468355802711628,-0.011109303628486167,-0.007737813478325473,-0.016791748590101463,-0.04473011204111943,-3.01225128303736,0.08187892299699068,001680
22,SK_Networks,Consumer_Services,2019,Q1,0.07496067655287365,0.02209045013889166,0.058506267675609624,-0.3727286194014856,0.10202540295859097,0.25528949702267834,0.10033251011932395,001740
22,Orion_Corp,Agriculture_&_Food,2019,Q1,0.05057685827525525,0.004340914074241864,0.5166194444124357,0.005230914790510743,-3.6069549576686217,-10.356225525900761,0.041318866639118164,001800
22,KIS_Wire,Materials_&_Chemicals,2019,Q1,0.010204534730995585,-0.002018271890910972,-0.0014814661724336098,0.001927736533651636,0.10348549993830691,0.3389774766023421,0.030875694129500884,002240
22,Nexen_Tire,Automotive_&_Parts,2019,Q1,0.09648517746031468,-0.017980874915707767,-0.01945683035725776,-0.026850139374288595,0.004938933954491187,0.03386571373467939,0.043857941806119925,002350
22,KCC,Materials_&_Chemicals,2019,Q1,0.048137390323384543,0.007592635007254267,0.008272056064469235,0.0026143021899007746,0.1782220637987768,0.2346972853721465,-0.01239581890266555,002380
22,AmoreG,Consumer_Goods_&_Retail,2019,Q1,-0.09536488850944644,-0.007605833789664951,-0.019844772334498773,-0.007241672382942044,-0.6284671680285223,-144.03463173200572,-0.08985317996559647,002790
22,Korea_Shell_Petroleum,Energy_&_Utilities,2019,Q1,0.09956734330658502,0.17167635107852985,0.18589825534436444,-0.017827839003841994,0.04018687747010341,0.17186316513868583,-0.0959200110813608,002960
22,Bukwang_Pharmaceutical,Healthcare,2019,Q1,0.2960884820299768,0.017446862403065255,0.03747494793978423,0.08866892282467642,0.14949906965054227,-1.7041520617731534,-0.29487184896336216,003000
22,SeAH_Steel,Materials_&_Chemicals,2019,Q1,0.0,0.0024423263491304414,0.5412741805910335,-0.003916974188535427,1.0074945114679867,1.1405371630441752,0.00896592546264758,003030
22,Ilshin_Spinning,Materials_&_Chemicals,2019,Q1,0.011955964519706264,0.009539281196169536,0.009262138063802383,-0.003962345041410131,-0.06464178894969774,-0.37736887031003463,-0.008934204158980712,003200
22,Taekwang_Industrial,Industrials_&_Machinery,2019,Q1,-0.06877798043442218,-0.013159011974419155,-0.01879554137278916,-0.008043915521650957,0.10644793062515212,0.36468145007554365,0.17497207053990635,003240
22,Hanil_Cement,Materials_&_Chemicals,2019,Q1,-0.15007400399848697,-0.002059293632986403,0.004105640355961282,0.016799700012532948,0.8768416830175197,5.581442611143467,0.0001475195266488344,003300
22,Ssangyong_Cement,Materials_&_Chemicals,2019,Q1,0.10659356945942072,0.00944508414761247,0.007224717859545593,0.004278070548683788,0.2200906815227991,0.7737364951117105,-0.03875290247810472,003410
22,Korean_Air,Automotive_&_Parts,2019,Q1,0.3116130964039144,-0.027038664776233956,-1.988647003369581,-0.06987330983599005,0.048731725471528264,147.69482266081778,-0.08322994188499355,003490
22,Youngjin_Pharmaceutical,Healthcare,2019,Q1,-0.1641516459148492,-0.015670886108700488,-0.18245073499254816,-0.025102628529119375,0.074446295999263,-0.12959422761937156,0.058295474253877884,003520
22,LG_Corp,Conglomerate,2019,Q1,0.09536172287126642,-0.01632489593889974,-0.025847910335425217,0.00019484830051963442,-4.507242044358727,-10.039025728698368,0.0668616870711852,003550
23,S&T_Heavy_Industries,Industrials_&_Machinery,2019,Q1,0.2373827201340215,0.004314485738651008,0.008127400330599,0.0036900429100323873,0.334253571987988,0.8604969913004367,-0.029024270615783793,003570
22,SsangYong_Motor,Automotive_&_Parts,2019,Q1,0.000696678209410273,-0.02155235525031718,-0.33349672950679654,-0.027999757992966057,0.10846302852905176,-79.35562578203034,0.23810023250744164,003620
22,Namyang_Dairy_Products,Agriculture_&_Food,2019,Q1,0.10168648462510257,-0.001262921624344937,-0.0012391164281579936,-0.23797955907884805,0.08880300815173359,0.7397077094415225,-0.06746085377985511,003920
22,Samsung_Fine Chemicals,Materials_&_Chemicals,2019,Q1,-0.07323534477550744,-0.03377589681075488,-0.052368219570489094,-0.010177054361631521,0.023028071416616003,0.022258239208362784,0.029701759575974672,004000
22,Hyundai_Steel,Materials_&_Chemicals,2019,Q1,-0.062182615015527326,-0.00452917867500191,0.00034929324289778574,0.0025734810536327535,0.07104915829748704,0.34431536221020864,-0.057592410578951383,004020
22,Hansol_Holdings,Conglomerate,2019,Q1,0.12761122519081539,-0.012171352398481217,-0.1157540385674205,-0.008994592567741488,-0.0,-2.734365851195463,-0.17349813056617494,004150
22,Shinsegae,Consumer_Goods_&_Retail,2019,Q1,-0.16644601884320132,-0.20456700401169758,-0.29663542278807364,-0.2570033631987627,0.1986740711899182,0.43287860295102965,0.26082200770136826,004170
22,Nongshim,Agriculture_&_Food,2019,Q1,0.1763965575532575,-0.0003953403556793411,-0.0002148293137493873,-0.016565253455773865,-0.010129091673489299,-0.06828880551058036,0.17148626956866944,004370
22,SEBANG_Global_Battery,Automotive_&_Parts,2019,Q1,0.08861216603694932,-0.020943129467437593,-0.022095922089895748,-0.06544657816272292,0.13412449364461776,0.28693031777040456,0.24789520503964693,004490
22,Chokwang_Leather,Consumer_Goods_&_Retail,2019,Q1,0.075057636003934,-0.0352730559456258,-0.01481436239770395,-0.0448466639017695,0.1710607157792653,0.2819840015252991,-0.025432316592795285,004700
23,Hansol_Technics,Technology,2019,Q1,-0.12465536710801617,-0.020152569026490097,1.2572091377662287,-0.00025668055969596537,-0.05689076661678927,6.12163702648295,0.05856363070417701,004710
22,Hyosung,Industrials_&_Machinery,2019,Q1,0.1728988282200741,0.02295449023433571,0.007457742595747829,-0.00822951751678147,1.073460851804593,1.6166188907974357,0.4571514391415988,004800
22,Samkwang_Glass,Industrials_&_Machinery,2019,Q1,0.02873754751588839,0.03235893278471602,0.03284855284770416,0.011603099122839744,0.20744243241943694,0.5070382026760443,0.28347572938421617,005090
22,Binggrae,Agriculture_&_Food,2019,Q1,0.09276048110403937,0.011427220031395624,0.7555308882112701,-0.04725385616479194,-0.025606714981806,1.4826982026118904,-0.11401381036473776,005180
22,Lotte_Chilsung_Beverage,Consumer_Goods_&_Retail,2019,Q1,0.1413285557014834,-0.10944326820386507,0.01472544331340453,-0.013391309035339916,-0.035355647380632016,-2.772955137442916,0.2233293621463778,005300
22,Hyundai_Motor,Automotive_&_Parts,2019,Q1,0.04276048110403936,-0.0016117103903494634,-0.0068673858008718724,-0.019347027083786328,0.09169344335961238,3.6965775719787275,-0.03283632735337244,005380
22,Hyundai_Green_Food,Agriculture_&_Food,2019,Q1,0.14905407403439874,-0.02610638873831994,-0.01226831212556645,-0.0252630604507893,-0.013956143983042013,-0.07768860658047361,-0.042800290005575635,005440
22,POSCO_Holdings,Materials_&_Chemicals,2019,Q1,-0.049216429001032624,-0.016089363002551815,-0.005645852126739959,-0.007468104742123227,-0.07248567556420493,0.05031030886713672,-0.015092777773248002,005490
22,SPC_Samlip,Agriculture_&_Food,2019,Q1,0.0652879536315119,0.002703043733462862,0.0028842896521105166,-0.05173150717544406,0.10214806189193204,0.60309184982096,0.07218964014537108,005610
22,Crown_Confectionery,Agriculture_&_Food,2019,Q1,-0.08405575821219996,-0.006122954939477898,-0.009605634488643044,-0.0024727982001935267,-1.6508646435113956,116.01871823936844,-0.00599795482631011,005740
22,SL_Corp,Consumer_Goods_&_Retail,2019,Q1,0.09038722856491434,0.009365557890556042,0.011857606452930214,0.0012987651777174314,0.23487998368523688,1.2772812036320147,0.055677637508454426,005850
23,Samsung_Electronics,Technology,2019,Q1,-0.03562405147855566,-0.004401411946629352,-0.004101935203209006,0.0046526489470549715,0.04576691434691327,0.4829083021860261,0.0833911270153499,005930
22,SK_Chemicals,Healthcare,2019,Q1,-0.0919922661487079,-0.008451945934941696,-0.00496035289452923,-0.0028658376873071933,-0.0,14.09080065994778,-0.038407222269727814,006120
22,LS_Corp,Conglomerate,2019,Q1,-0.1540763792699389,-0.023244321684635638,-0.026371704225398584,-0.007091943615963547,-0.0,0.39193216213686144,0.00884684949217842,006260
22,GC_Biopharma,Healthcare,2019,Q1,-0.09384920550564724,0.006727003195408421,0.011706630464668022,-0.030089420979013237,0.20893695150300529,1.0747454764131863,0.012642396050882874,006280
23,Samsung_SDI,Technology,2019,Q1,-0.024847344596271886,0.0001851679233083603,-0.0001364431205439498,0.00230524209128935,0.1837452870127676,0.6557042470174745,-0.08364138773290092,006400
23,Korea_Petrochemical_Ind,Materials_&_Chemicals,2019,Q1,-0.03453884999963955,-0.018307287800120697,-0.022430455719189224,0.0073175915569957395,0.19764984161383004,-2.1164228502047977,-0.027056301017521035,006650
22,GS_Retail,Consumer_Goods_&_Retail,2019,Q1,0.1928236622760501,0.0051228617958941625,0.005755629847688182,-0.39785412100725903,0.03775490674081172,0.6245086561899469,-0.06864148673299991,007070
22,Ottogi,Agriculture_&_Food,2019,Q1,0.10043219359502897,-0.015387738228008985,-0.015855058149871093,-0.019810200984247794,-0.10476604581561677,-0.4056774111908861,0.02545620358226363,007310
22,Dong-A_Tire,Automotive_&_Parts,2019,Q1,0.04679344813700641,0.013372552528014059,0.008673696950557974,0.0008475161248355789,0.15969243765568597,0.27017380649283185,-0.0050284186036232345,007340
22,Ilyang_Pharmaceutical,Healthcare,2019,Q1,-0.11224428029687059,-0.019085602197985274,1.272233523712709,0.0029167556264764194,-0.010195503312398158,1.728942980165685,-0.015561575068250698,007570
23,Kukdo_Chemical,Materials_&_Chemicals,2019,Q1,-0.032670547107393616,0.0012345638418685967,0.0024205612011261035,-0.061805925542280926,-0.01782121035505635,-1.2913747853752686,0.0005350292354487154,007690
22,Seoyon,Automotive_&_Parts,2019,Q1,-0.10133611996930589,-0.010164236184042386,-0.005825545064517268,0.001695756840309981,-0.5956215852649003,-15.93920766819313,0.10724622118749491,007860
22,Daeduck_Electronics,Technology,2019,Q1,0.27450784102094167,0.006337641170000685,0.9438240422260163,0.01152349080411097,-0.4698258658638197,-0.3755002936671685,0.007849557035104433,008060
22,Seohung,Automotive_&_Parts,2019,Q1,-0.12117414656860748,-0.0037308324105242985,-0.030927174661714796,-0.0003990713431842874,-0.26705448922133157,-0.28554719047026467,0.04609122334299375,008490
22,Hotel_Shilla,Consumer_Services,2019,Q1,-0.16370885601045904,-0.037693644638024715,-0.05696747914936706,-0.7223211153026536,-0.13550871444171042,-1.8055399152852911,0.17794162385011067,008770
23,Samsung_Electro-Mechanics,Technology,2019,Q1,-0.12684249656345442,0.01542706022153506,0.9661989512942473,-0.024658703262156578,0.0403579852050967,0.9758263581790743,-0.049857603949117126,009150
22,Hanssem,Consumer_Goods_&_Retail,2019,Q1,0.01573645526111589,0.008470900538049553,0.0072657191202355476,-0.17391670734831144,0.0987287209297486,0.11858027502840718,0.30014239605088283,009240
22,Kwang_Dong_Pharmaceutical,Healthcare,2019,Q1,0.020832409175967445,-0.002282895722382605,-0.014690855878285447,0.009478436829528758,-0.07437206004606134,-0.7946217257846748,-0.03969795228003149,009290
22,Hyundai_Heavy_Industries,Industrials_&_Machinery,2019,Q1,0.08307387141742968,-0.0005702560313733951,-0.000951460000905735,0.012144993349464839,0.1747027722835265,1.0573475469371145,-0.1309386850301982,009540
22,Moorim_P&P,Materials_&_Chemicals,2019,Q1,-0.29163512329156505,0.0042846675490477715,0.007722278437459984,0.007227727226988501,0.06662693537494901,0.08012083580394169,-0.11564707763332766,009580
22,Motonic,Automotive_&_Parts,2019,Q1,0.18169520568545164,0.008900259600900351,0.010317697336056475,-0.09628440226249602,0.14262707836525002,0.17844007575543763,0.16014239605088287,009680
22,Hanwha_Solutions,Materials_&_Chemicals,2019,Q1,0.17519825786635992,-0.005545518886612255,-0.01694928826179476,-0.006366768673691903,0.09405164859372583,2.065254223616703,-0.022794334413581346,009830
22,OCI,Materials_&_Chemicals,2019,Q1,0.10394887629005502,0.014382171682929656,0.02008503245586335,0.005996365845440277,0.04166001226875615,-0.10817482903194486,-0.1856609402089942,010060
22,LS_Electric,Industrials_&_Machinery,2019,Q1,-0.21194151930841681,0.006495342579511787,0.0071845646423855936,-0.018980361576105942,0.2106828808761444,0.05129941144091088,-0.08342830588197572,010120
22,Korea_Zinc,Materials_&_Chemicals,2019,Q1,0.123194496629798,0.009818051106291414,0.010212788530774453,-0.006646443130492008,0.08001590879660736,-0.10183503003590344,0.037861694296496905,010130
22,Samsung_Heavy Industries,Industrials_&_Machinery,2019,Q1,0.046318827519528635,0.019522377791068024,0.04483476290603927,-0.021018381037394507,-0.101238686811842,0.46557159396386594,0.05609984285939352,010140
22,Hyundai_Mipo_Dockyard,Industrials_&_Machinery,2019,Q1,0.27103964874490916,0.006096987241494989,0.007801596301026392,-0.00545062795282103,0.03333549737849595,-2.6675146368529807,-0.061622309831470067,010620
22,Hwashin,Automotive_&_Parts,2019,Q1,-0.09627388878139434,0.000861489937683757,0.008048569368999337,0.0006666897351393919,0.05454354964503472,-0.1516344244781227,-0.041524270615783794,010690
22,IS_Dongseo,Technology,2019,Q1,-0.06537037886168298,0.018663563957435625,0.029865913206428507,-0.09502537291147162,0.4446865364171667,0.8806054459651199,-0.025387783394467858,010780
22,S-Oil,Energy_&_Utilities,2019,Q1,-0.1556392943030353,-0.014973097174704186,-0.0202389246831729,-0.009290926062584637,0.20917858054289473,1.8140573499832637,-0.12899429459659914,010950
22,LG_Innotek,Technology,2019,Q1,-0.21174375990210276,0.0286702096374708,0.08427762190227794,0.028503652076313113,0.4451433038782272,1.342947144855719,0.29761946027106634,011070
22,Lotte_Chemical,Materials_&_Chemicals,2019,Q1,0.12762679909396948,0.009077757443370804,0.00969921417730446,-0.01086631274929939,0.020850064005866087,-1.4582169813357018,-0.0030090869999645845,011170
