,name,sector,year,quarter,Relative Return,자본총계변화율,이익잉여금변화율,비유동자산변화율,매출액변화율,영업이익변화율,Label,Code
22,Hyundai_Merchant_Marine,Transportation,2019,Q1,-0.12531721584689703,0.16672283264260135,-0.052836690889957794,-0.8983384135748713,0.0897770715387658,-0.5007587047825497,-0.07789498712668722,011200
23,Hyundai_WIA,Industrials_&_Machinery,2019,Q1,-0.009773241097929292,0.003070231006772395,0.003716245718369482,0.002179999127323917,0.17444131686739384,-25.498859083489517,0.07202605256057817,011210
22,Kumho_Petrochemical,Materials_&_Chemicals,2019,Q1,0.029370167713725984,-0.04352777536703889,-0.0693639910730135,0.010300955557473679,0.012092338041648554,-1.599630845487892,0.044395269614101264,011780
22,SKC,Materials_&_Chemicals,2019,Q1,-0.029387593564551118,0.0038612658771395303,0.005056111485109871,-0.007799739651277893,0.026671187153423537,0.1184493295051453,-0.044294321612538545,011790
23,Hyundai_Mobis,Automotive_&_Parts,2019,Q1,-0.024333535989977728,-0.008328752416111085,-0.008886969927720978,-0.014685347796268289,0.10401748604365602,0.3596856290344599,0.044630585027260826,012330
22,Hanwha_Aerospace,Industrials_&_Machinery,2019,Q1,0.4082865185399758,-0.005651143818883098,-0.014589144295488854,-0.0028640112905979898,0.16331515267562158,0.21384247182889027,0.011872264475861247,012450
22,Hyundai_Development_Company,Construction_&_Real_Estate,2019,Q1,-0.11550287126411649,-0.011111221100717161,-0.004513055794622467,-0.007459306411149447,-0.4470719802090033,-1.5323292536091784,0.04551811859423547,012630
22,S-1_Corporation,Financials,2019,Q1,0.23561762396118224,0.025139799096762117,0.040590502458701994,-0.029959053105437228,0.06796856773069593,-0.03454908318823713,-0.049857603949117126,012750
23,Hansol_Chemical,Materials_&_Chemicals,2019,Q1,0.10852340670303054,-0.021872087924644346,-0.031045037423897304,-0.026404507374673925,0.06673970688964226,-0.5956662311137568,0.02867642746449544,014680
22,Dongwon_Systems,Industrials_&_Machinery,2019,Q1,0.0008563597881533491,-0.009209944337649434,-0.017701109327978637,-0.050184434447571924,-0.0784094194373266,-0.48963689333278193,0.2601054956818792,014820
22,UNID,Consumer_Goods_&_Retail,2019,Q1,0.05735285498156882,0.0013515961259731313,0.006199169352487877,-0.029682661389087706,-0.038082352403149944,-0.9685156623447335,0.13720409985602003,014830
22,Korea_Electric_Power_Corporation_(KEPCO),Energy_&_Utilities,2019,Q1,0.2628459511895095,0.031271591726224734,0.04665705880421267,-0.00729405142711359,0.000955515433467613,-2.035333198227172,-0.14789681963539164,015760
22,SK_Telecom,Telecommunications_&_Media,2019,Q1,0.08691002696461184,0.0013864703493183805,0.0021061115126019825,-0.015735966993598582,0.013154394822742388,-0.17899644451985597,-0.10965870030255027,017670
22,Hyundai_Elevator,Industrials_&_Machinery,2019,Q1,0.09086430036170479,-0.021721312522893,-0.07874192571418637,-0.03123347105662333,0.13711326105066624,0.2240900500904277,-0.24443788655252674,017800
23,Samsung_SDS,Technology,2019,Q1,0.010532364393164032,0.00590696041821237,0.007438196615739523,-0.10402229325083101,0.101792630208839,0.23690999694121795,0.09648385946551702,018260
22,Hanon_Systems,Automotive_&_Parts,2019,Q1,-0.018384279647020607,0.024625577716072544,0.02388363238752511,-0.7184902411829814,0.07071462685975671,1.3933523397561212,0.0010683219768087976,018880
22,Daekyo,Consumer_Services,2019,Q1,0.056636384206461804,-0.003183583748188612,-0.0005253009423988875,-0.1294334252599545,-0.07432391585214204,2.9881065754212144,-0.11481228672857333,019680
22,Hansum,Automotive_&_Parts,2019,Q1,0.09148692022782948,-0.0,-0.01389423771079068,0.00084614227586155,0.09443206785606728,0.09041204298855854,0.19108947125979653,020000
22,Iljin_Materials,Materials_&_Chemicals,2019,Q1,-0.10242284024750628,-0.025087682461174765,-0.1137731821079151,-0.01846955422943264,0.12884478384222164,-0.41319393314681196,-0.1515525192033544,020150
22,Coway,Consumer_Goods_&_Retail,2019,Q1,-0.013119781820103454,0.05481304079980198,0.057248679994143514,-0.016986303411993475,0.04128345549926604,-0.07675287060764635,0.21859877188980906,021240
22,Lotte_Shopping,Consumer_Goods_&_Retail,2019,Q1,0.13359731647769185,0.006290966410481547,0.007566707036452458,-0.29810925010018874,0.017319956528560554,0.1557388085078738,-0.2082500389372968,023530
22,Korea_Electric_Terminal,Energy_&_Utilities,2019,Q1,0.08092962190475911,-0.011980844059595652,-0.008911730313819977,-0.011733064301259866,0.13532674603197625,0.3726989271504706,0.46432242071179536,025540
22,Namhae_Chemical,Materials_&_Chemicals,2019,Q1,-0.03544464710108883,-0.0004999538583962959,-0.0006291521757444407,0.014219469105301474,-0.2044077142177556,1.1134476648910065,-0.10092143373635117,025860
22,Samsung_Engineering,Industrials_&_Machinery,2019,Q1,0.04313911801117369,-0.09476141396868787,1.0728641807408565,0.009772214959097414,0.045763495060177184,2.310541058162383,-0.1376763008329698,028050
23,Samsung_C&T,Construction_&_Real_Estate,2019,Q1,-0.050948523070081075,-0.07365309567098066,0.04554186240395264,-0.09836027611906561,0.04950650911998977,0.8247888612535157,-0.03563959447044414,028260
23,Sindoh,Consumer_Goods_&_Retail,2019,Q1,0.050140938484496744,0.01194454570178749,0.01448413101209911,0.01120984876180997,0.2072347059472751,-0.06499449796517509,-0.03574251165812907,029530
23,Cheil_Worldwide,Consumer_Goods_&_Retail,2019,Q1,0.1728886862322445,0.09360183709435288,0.0789937885732368,-0.035906136793417254,0.1857472201902226,0.656398503907373,0.02569795160643843,030000
22,KT_Corp,Telecommunications_&_Media,2019,Q1,0.12125524215693996,-0.0020687981995839433,-0.00015688951681935848,-0.019902307589833468,0.01898859235897865,-4.075591548813478,-0.12729868139019457,030200
22,LG_Uplus,Telecommunications_&_Media,2019,Q1,0.1010022393457976,0.0055353087294153225,0.010906729848009666,-0.0035769246298547053,0.04967441496216485,-0.8714130691200754,-0.1745034963003919,032640
22,Sejong_Industrial,Industrials_&_Machinery,2019,Q1,0.14819329893894598,-0.02778065827887577,0.010011456784860595,-0.0007496311104018272,0.33026534262715657,3.03230139062587,-0.233837578917828,033530
22,KT&G,Consumer_Goods_&_Retail,2019,Q1,0.11189834806799329,0.03851398928336014,0.7299799860372886,-0.015093106272925816,0.03550673400675597,-0.052445626019614,-0.02000685768046041,033780
22,Muhak,Agriculture_&_Food,2019,Q1,0.020110908454466725,-0.02693857122350929,-0.028007990685686934,-0.03566734514840997,0.05467922997217245,0.4941291332592881,-0.10889819435502118,033920
22,Doosan_Heavy_Industries,Industrials_&_Machinery,2019,Q1,-0.21776363975586321,-0.013090075416815061,-0.05819048572373853,-0.02417302826304968,0.3064094515789364,0.25609540289691535,-0.25863561889041914,034020
22,SBS_Media,Telecommunications_&_Media,2019,Q1,0.10683177566313881,0.035809074618368575,0.04695951527013964,-0.22753642525165518,0.2757414762620868,2.2268134303578786,0.27507942375869143,034120
22,LG_Display,Technology,2019,Q1,0.07874289194588112,0.008785414447033513,0.012655154507729693,-0.0651167168920439,0.17447289805554445,3.9499279905733116,0.027552880837779882,034220
22,SK_Holdings,Conglomerate,2019,Q1,0.04190503182477223,-0.06237617837482845,-0.09389757703041357,-0.023801410333540662,0.10262547077479067,-23.48893118081988,-0.013459136516166932,034730
22,Kangwon_Land,Consumer_Services,2019,Q1,0.23467029542764678,0.022060819417641375,0.022450504083968426,0.02058064199942844,-0.07297512023535568,-0.8870847556903536,-0.03398458807610125,035250
22,NAVER_Corp,Technology,2019,Q1,-0.02038332392994724,-0.03163542255715046,-0.037349838726456586,-0.06294687155673429,0.02076269912127593,0.012216309833484207,-0.02506421551936506,035420
22,Korea_Gas_Corporation,Energy_&_Utilities,2019,Q1,-0.06811352860717965,-0.0461285108923275,-0.08245079108349884,-0.003375135320194733,-0.15475613741281236,-0.899265038338962,-0.11514257804238137,036460
22,NCSOFT,Technology,2019,Q1,0.17953662630715087,-0.0,0.01033278885221467,-0.09458262124412853,0.11858896114184936,0.339079166343607,0.017957250733337128,036570
22,Farmsco,Agriculture_&_Food,2019,Q1,-0.06256036385411129,0.013104599324810229,0.016155576562984608,-0.02209891303139777,0.061223183142373516,0.5880700246381911,0.0020230704996507115,036580
22,Daewoo_Shipbuilding_&_Marine_Engineering,Industrials_&_Machinery,2019,Q1,0.11113222918413021,-0.053637383496142776,-0.3695925996510665,0.008010490880107302,0.28382886729952805,0.3765055628873555,-0.23377320522430034,042660
22,Doosan_Infracore,Industrials_&_Machinery,2019,Q1,-0.09183350238918206,-0.03537604911211334,-0.42918913824714666,0.0026624326598465586,-0.22156162494511467,-1.5520093036569382,-0.12186382478893051,042670
22,Hanmi_Semiconductor,Technology,2019,Q1,-0.11708715917838353,0.05557316527978873,0.05896435816804113,-0.14625466256133346,0.5024125821496823,0.9753339275501218,-0.02161626890418773,042700
22,Daewoo_E&C,Construction_&_Real_Estate,2019,Q1,0.03862942697298524,-0.02718748488213274,0.5090819317596712,-0.003943637687398915,0.11002537801854384,-0.031229396551727184,-0.11603407453735243,047040
22,Daewoo_International,Trading_&_Logistics,2019,Q1,-0.012307392199128048,-0.00046890301642488197,-0.0009034844259458996,-0.039338943312192454,-0.004840697528503135,-1.1280557993022189,-0.06919462052370276,047050
22,Korea_Aerospace_Industries,Industrials_&_Machinery,2019,Q1,0.029813568861352474,-0.02409427231586636,-0.058305144383723695,-0.019361569821208846,0.27220893559669157,0.5200162746586277,0.05655867148124281,047810
22,Dongwon_F&B,Agriculture_&_Food,2019,Q1,0.10251606573811732,-0.01445703178959823,0.5172122304416414,-0.014995211625088656,-0.32010338127702065,-3.7894462863412306,-0.1502023466233353,049770
22,KEPCO_KPS,Energy_&_Utilities,2019,Q1,0.10482905768874498,0.06896006721074555,0.06957265299671012,0.049303579280574716,0.3711579353571305,0.7951321026635851,0.007893155929302328,051600
22,LG_Household & Health Care,Consumer_Goods_&_Retail,2019,Q1,-0.009963627860319207,-0.0071559546839987664,-0.007965681123349277,-0.025250006336399844,-0.13892978071308382,-0.37363090826060685,0.23133588610513242,051900
22,LG_Chem,Materials_&_Chemicals,2019,Q1,0.08060642449033843,0.014785763737872548,0.018822788979931504,-0.043681274024985006,0.151742311997339,0.27057765534579425,-0.00712256121407439,051910
22,KEPCO_E&C,Construction_&_Real_Estate,2019,Q1,0.12646011480367306,0.0032730473206160626,0.0032458613660348856,0.013310707186177884,0.4757402770623791,0.42770896360287014,0.08683304353289728,052690
22,Halla_Holdings,Conglomerate,2019,Q1,0.2009041711548199,0.0013787764145348769,0.03968748917445464,-0.03869727066320139,-0.10466310852793903,2.3632634905021206,-0.09557858870878888,060980
22,Hyundai_Rotem,Industrials_&_Machinery,2019,Q1,0.03106046867704794,-0.011176668933998046,-0.05396863423077791,0.006297350798349033,0.08751286293804461,1.006435325757824,-0.229751783843297,064350
23,S&T_Motiv,Industrials_&_Machinery,2019,Q1,0.029973753268767847,0.025012103462073942,0.026893092654296846,0.13490172177615212,0.20754326680614454,0.37197724003114396,0.39050812581722216,064960
22,LG_Electronics,Technology,2019,Q1,0.008686808297972193,0.0057808067603131175,0.008132825218698625,-0.0025622755543484033,-0.1344666154291636,1.4313478247633942,0.13655629810459535,066570
22,Huchems,Materials_&_Chemicals,2019,Q1,0.09329786786897104,0.04051527052625159,0.05764398468480436,0.032558827488138764,0.008049728594429317,-1.4273500873659026,-0.12262267671418989,069260
22,Daewoong_Pharmaceutical,Healthcare,2019,Q1,0.11044279878635704,0.0019215015224327558,0.0037913216808720396,-0.015181477224605278,0.0749775345137157,-1.1750532527781696,-0.08143655131753819,069620
22,Hyundai_Department_Store,Consumer_Goods_&_Retail,2019,Q1,0.04067876000823377,-0.0061939106149002665,-0.00915260133596485,-0.08172147635826987,0.08871473513241157,0.206649893738442,0.06739903321902446,069960
22,Kumho_Tire,Automotive_&_Parts,2019,Q1,0.13310881201840802,0.010121714900038548,-0.027430524750051033,-0.030143224008559066,0.07390225214174695,1.4943489425324432,-0.22688208605834498,073240
22,Able_C&C,Consumer_Goods_&_Retail,2019,Q1,-0.10117234663160526,-0.010778843246756598,0.012950788191325668,-1.1496355018598794,0.2142683102400823,3.5151281981953737,0.08467154403294566,078520
22,GS_Holdings,Conglomerate,2019,Q1,0.06431424379704256,-0.009545947405615207,-0.014282161349473466,0.0002482408843986761,0.37179242870252893,0.36799823924287445,-0.01658950218786468,078930
22,Hyundai_Livart,Consumer_Goods_&_Retail,2019,Q1,-0.04197385672308196,-0.0035822373293001863,-0.0048670752828190444,-0.11571209489316336,0.04945266155210015,-0.27682365117497487,-0.019782415979192315,079430
22,Huvepharma,Healthcare,2019,Q1,-0.043503255159696885,0.0052477280448117725,0.011223073852091314,-0.31089264226929214,0.1402855250726983,1.8656511816040173,0.01131260881684032,079980
22,Doosan_Engine,Industrials_&_Machinery,2019,Q1,0.2843400596546647,0.05155031465123083,0.6685666540667521,-0.011621280594079852,0.1240536187809701,-0.027470491717459966,-0.1561493103361524,082740
22,Basic_House,Consumer_Goods_&_Retail,2019,Q1,-0.23530340416323575,0.00404824280531868,0.007697397160450592,0.025476604694682048,0.29933685481796046,1.3092539114887136,-0.24593603532166614,084870
22,Hyundai_Glovis,Automotive_&_Parts,2019,Q1,0.1273625058643042,0.0007136902344508922,0.003560546121734176,-0.08450707870375962,0.05525810918984608,0.06420994281963832,-0.04984204555847705,086280
22,Amorepacific,Consumer_Goods_&_Retail,2019,Q1,-0.07521737437381612,-0.0007692818608038277,-0.009206081790204435,-0.008465714439033656,-0.29228448802382667,-7.117788393631194,-0.14360760394911712,090430
22,LF_Corp,Consumer_Goods_&_Retail,2019,Q1,0.08699125033480859,-0.00564266509149669,-0.007751056378944021,-0.2781066629855191,0.17273188508700754,0.46653733241578876,-0.05185361193314906,093050
22,Huvis,Materials_&_Chemicals,2019,Q1,-0.17531449110529979,-0.020025979968085084,-0.03960991466165864,-0.08569133723648936,0.0485773754869564,-0.33820309786380776,-0.05518256298789375,093370
22,SK_Innovation,Energy_&_Utilities,2019,Q1,-0.05286523582551925,-0.06775953791074674,-0.1137865342876283,-0.051388029815267355,-0.798105993638222,-1.629675271756076,-0.05262989235745093,096770
22,HHI_Heavy_Industries,Industrials_&_Machinery,2019,Q1,-0.22974617904634853,1.6400295791241573,-0.03996608192446227,-0.08141977580393278,0.42567534933143114,0.9997913128580064,-0.3328856211904965,097230
22,CJ_CheilJedang,Consumer_Goods_&_Retail,2019,Q1,0.12820542831369247,0.004560719754452158,0.006738687390951514,-0.21510177789330687,-0.06278474441079651,-2.7129268710586882,-0.07255049351038792,097950
22,Poongsan,Materials_&_Chemicals,2019,Q1,-0.014090480434422181,0.0006702432641432221,0.009877285172693484,0.004084850578372379,0.23684804402156,-18.65991139083974,0.008750454658941482,103140
22,Korea_Steel,Materials_&_Chemicals,2019,Q1,-0.057013274552069226,-0.003763219272227669,-0.02647811884048501,-0.02752015373388028,0.19995301489318262,-0.02471707181796412,0.0351333544595628,104700
22,Hansea,Consumer_Goods_&_Retail,2019,Q1,0.0334947468383051,0.014367324825919958,0.01714197152281982,-0.2021703633800136,-0.014494713847597263,-0.2969340303207646,0.4042240287039441,105630
22,LG_Hausys,Materials_&_Chemicals,2019,Q1,-0.0636570700503539,0.0048756391941645605,0.016640287925763664,-0.02171657902105184,0.09237709720672904,0.6347018921813639,0.022580558595052487,108670
22,Youngone_Corporation,Consumer_Goods_&_Retail,2019,Q1,0.10088067948972448,-0.10005423364856258,-0.004147599719930062,-0.11405210010136746,-0.13956985960299173,-0.4562148517932383,-0.19421455932969456,111770
22,GKL,Consumer_Services,2019,Q1,0.12722201956557783,0.05629884557457121,0.062061595129257685,-0.33690299144891744,0.023760936995241955,-1.0855797569198926,-0.13099350658603395,114090
22,Lock_&_Lock,Consumer_Goods_&_Retail,2019,Q1,0.34533323408395844,0.010328453664748438,0.024174253182452365,-0.05668109053592918,-0.08897458463512598,-1.032458811404235,-0.06672149510036515,115390
22,Kolon_Industries,Materials_&_Chemicals,2019,Q1,0.05096519773572229,-0.002795153999026301,-0.02094996156430251,-0.00232329988516522,0.1509282722464882,-0.5005772199502174,-0.16985760394911711,120110
22,Hanmi_Pharmaceutical,Healthcare,2019,Q1,0.07700843966658386,0.014298283298834868,0.03193143253493114,-0.059493343469585236,0.152674775044905,-0.07526276184231517,-0.06390525350047492,128940
22,Emart,Consumer_Goods_&_Retail,2019,Q1,0.006521779757424351,-0.005309283497299422,-0.008148856083709077,-0.08633863815635068,-0.05980115741456471,-0.428055213063012,-0.10480265889417206,139480
22,Samyang_Foods,Agriculture_&_Food,2019,Q1,-0.1070051272488266,0.0043641168830923505,0.033483649139343874,-0.02327223510946852,0.1230199642742128,1.606749126109169,0.04203428794277477,145990
22,Hankook_Tire_&_Technology,Automotive_&_Parts,2019,Q1,-0.06577798043442218,-0.009755439913911035,-0.021620240511641464,0.001054173216635368,0.04159996760315565,0.1648690120458315,-0.11360760394911712,161390
22,KOLMAR_Korea,Healthcare,2019,Q1,0.06376170210526037,-0.014058963984828532,-0.029280541432614715,-0.0010506190611736521,-0.025393391230940532,0.08221220691611486,0.064988334426233,161890
22,Dong-A_ST,Consumer_Goods_&_Retail,2019,Q1,0.1033175154093822,-0.024476096366079725,-0.12361768420059271,-0.020970125235973747,-0.03003292888902709,-33.17561802806349,-0.1273734382187521,170900
22,Jongkundang,Consumer_Goods_&_Retail,2019,Q1,0.030228893259984346,-0.00481651118487969,-0.0158284624263354,0.0073799081170677905,0.11783337273255112,0.12758654501115463,-0.049805676802903265,185750
22,COSMAX,Healthcare,2019,Q1,-0.048584503055055905,-0.010952483654043776,-0.027242643153229107,-0.029247328867399558,-0.12190417107081308,-0.4345693400083319,0.09354289342925232,192820
